Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (22) simple_var -> VARIABLE type . ARROW ID punto_simple_var simpleVarCycle SEMICOLON

    ARROW           shift and go to state 41


state 34

    (26) array -> RENGLON type . ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON

    ARROW           shift and go to state 42


state 35

    (31) matrix -> TABLA type . ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

    ARROW           shift and go to state 43


state 36

    (3) programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio .

    $end            reduce using rule 3 (programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio .)


state 37

    (6) inicio -> INICIO LPAREN RPAREN . LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm

    LBRACE          shift and go to state 44


state 38

    (14) p_dec_func_aux -> dec_func p_dec_func_aux .

    INICIO          reduce using rule 14 (p_dec_func_aux -> dec_func p_dec_func_aux .)


state 39

    (36) dec_func -> FUNCION type ID . punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (40) punto_add_func -> .

    LPAREN          reduce using rule 40 (punto_add_func -> .)

    punto_add_func                 shift and go to state 45

state 40

    (37) dec_func -> FUNCION SINREGRESAR ID . punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (40) punto_add_func -> .

    LPAREN          reduce using rule 40 (punto_add_func -> .)

    punto_add_func                 shift and go to state 46

state 41

    (22) simple_var -> VARIABLE type ARROW . ID punto_simple_var simpleVarCycle SEMICOLON

    ID              shift and go to state 47


state 42

    (26) array -> RENGLON type ARROW . ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON

    ID              shift and go to state 48


state 43

    (31) matrix -> TABLA type ARROW . ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

    ID              shift and go to state 49


state 44

    (6) inicio -> INICIO LPAREN RPAREN LBRACE . punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm
    (10) punto_update_goto -> .

    ID              reduce using rule 10 (punto_update_goto -> .)
    DESDE           reduce using rule 10 (punto_update_goto -> .)
    MIENTRAS        reduce using rule 10 (punto_update_goto -> .)
    SI              reduce using rule 10 (punto_update_goto -> .)
    IMPRIMIR        reduce using rule 10 (punto_update_goto -> .)
    LEER            reduce using rule 10 (punto_update_goto -> .)
    RBRACE          reduce using rule 10 (punto_update_goto -> .)

    punto_update_goto              shift and go to state 50

state 45

    (36) dec_func -> FUNCION type ID punto_add_func . punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (38) punto_global_func_var -> .

    LPAREN          reduce using rule 38 (punto_global_func_var -> .)

    punto_global_func_var          shift and go to state 51

state 46

    (37) dec_func -> FUNCION SINREGRESAR ID punto_add_func . LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LPAREN          shift and go to state 52


state 47

    (22) simple_var -> VARIABLE type ARROW ID . punto_simple_var simpleVarCycle SEMICOLON
    (25) punto_simple_var -> .

    COMMA           reduce using rule 25 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 25 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 53

state 48

    (26) array -> RENGLON type ARROW ID . LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON

    LBRACKET        shift and go to state 54


state 49

    (31) matrix -> TABLA type ARROW ID . LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 55


state 50

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto . inicio_estatutos RBRACE SEMICOLON punto_generar_vm
    (8) inicio_estatutos -> . estatutos_opciones inicio_estatutos
    (9) inicio_estatutos -> . empty
    (50) estatutos_opciones -> . asignar
    (51) estatutos_opciones -> . llamada_func_void
    (52) estatutos_opciones -> . ciclo_for
    (53) estatutos_opciones -> . ciclo_while
    (54) estatutos_opciones -> . condicion
    (55) estatutos_opciones -> . imprimir
    (56) estatutos_opciones -> . leer
    (149) empty -> .
    (59) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (136) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (76) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (72) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (81) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (82) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (143) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (69) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID push_id variable_aux

    RBRACE          reduce using rule 149 (empty -> .)
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    inicio_estatutos               shift and go to state 56
    estatutos_opciones             shift and go to state 57
    empty                          shift and go to state 58
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 51

    (36) dec_func -> FUNCION type ID punto_add_func punto_global_func_var . LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LPAREN          shift and go to state 73


state 52

    (37) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN . parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (41) parameter -> . type ID punto_add_parameter parameterCycle
    (42) parameter -> . empty
    (19) type -> . ENTERO
    (20) type -> . DECIMAL
    (21) type -> . LETRA
    (149) empty -> .

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32
    RPAREN          reduce using rule 149 (empty -> .)

    parameter                      shift and go to state 74
    type                           shift and go to state 75
    empty                          shift and go to state 76

state 53

    (22) simple_var -> VARIABLE type ARROW ID punto_simple_var . simpleVarCycle SEMICOLON
    (23) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (24) simpleVarCycle -> . empty
    (149) empty -> .

    COMMA           shift and go to state 78
    SEMICOLON       reduce using rule 149 (empty -> .)

    simpleVarCycle                 shift and go to state 77
    empty                          shift and go to state 79

state 54

    (26) array -> RENGLON type ARROW ID LBRACKET . CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON

    CTEI            shift and go to state 80


state 55

    (31) matrix -> TABLA type ARROW ID LBRACKET . CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 81


state 56

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos . RBRACE SEMICOLON punto_generar_vm

    RBRACE          shift and go to state 82


state 57

    (8) inicio_estatutos -> estatutos_opciones . inicio_estatutos
    (8) inicio_estatutos -> . estatutos_opciones inicio_estatutos
    (9) inicio_estatutos -> . empty
    (50) estatutos_opciones -> . asignar
    (51) estatutos_opciones -> . llamada_func_void
    (52) estatutos_opciones -> . ciclo_for
    (53) estatutos_opciones -> . ciclo_while
    (54) estatutos_opciones -> . condicion
    (55) estatutos_opciones -> . imprimir
    (56) estatutos_opciones -> . leer
    (149) empty -> .
    (59) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (136) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (76) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (72) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (81) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (82) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (143) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (69) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID push_id variable_aux

    RBRACE          reduce using rule 149 (empty -> .)
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos_opciones             shift and go to state 57
    inicio_estatutos               shift and go to state 83
    empty                          shift and go to state 58
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 58

    (9) inicio_estatutos -> empty .

    RBRACE          reduce using rule 9 (inicio_estatutos -> empty .)


state 59

    (50) estatutos_opciones -> asignar .

    ID              reduce using rule 50 (estatutos_opciones -> asignar .)
    DESDE           reduce using rule 50 (estatutos_opciones -> asignar .)
    MIENTRAS        reduce using rule 50 (estatutos_opciones -> asignar .)
    SI              reduce using rule 50 (estatutos_opciones -> asignar .)
    IMPRIMIR        reduce using rule 50 (estatutos_opciones -> asignar .)
    LEER            reduce using rule 50 (estatutos_opciones -> asignar .)
    RBRACE          reduce using rule 50 (estatutos_opciones -> asignar .)
    REGRESAR        reduce using rule 50 (estatutos_opciones -> asignar .)


state 60

    (51) estatutos_opciones -> llamada_func_void .

    ID              reduce using rule 51 (estatutos_opciones -> llamada_func_void .)
    DESDE           reduce using rule 51 (estatutos_opciones -> llamada_func_void .)
    MIENTRAS        reduce using rule 51 (estatutos_opciones -> llamada_func_void .)
    SI              reduce using rule 51 (estatutos_opciones -> llamada_func_void .)
    IMPRIMIR        reduce using rule 51 (estatutos_opciones -> llamada_func_void .)
    LEER            reduce using rule 51 (estatutos_opciones -> llamada_func_void .)
    RBRACE          reduce using rule 51 (estatutos_opciones -> llamada_func_void .)
    REGRESAR        reduce using rule 51 (estatutos_opciones -> llamada_func_void .)


state 61

    (52) estatutos_opciones -> ciclo_for .

    ID              reduce using rule 52 (estatutos_opciones -> ciclo_for .)
    DESDE           reduce using rule 52 (estatutos_opciones -> ciclo_for .)
    MIENTRAS        reduce using rule 52 (estatutos_opciones -> ciclo_for .)
    SI              reduce using rule 52 (estatutos_opciones -> ciclo_for .)
    IMPRIMIR        reduce using rule 52 (estatutos_opciones -> ciclo_for .)
    LEER            reduce using rule 52 (estatutos_opciones -> ciclo_for .)
    RBRACE          reduce using rule 52 (estatutos_opciones -> ciclo_for .)
    REGRESAR        reduce using rule 52 (estatutos_opciones -> ciclo_for .)


state 62

    (53) estatutos_opciones -> ciclo_while .

    ID              reduce using rule 53 (estatutos_opciones -> ciclo_while .)
    DESDE           reduce using rule 53 (estatutos_opciones -> ciclo_while .)
    MIENTRAS        reduce using rule 53 (estatutos_opciones -> ciclo_while .)
    SI              reduce using rule 53 (estatutos_opciones -> ciclo_while .)
    IMPRIMIR        reduce using rule 53 (estatutos_opciones -> ciclo_while .)
    LEER            reduce using rule 53 (estatutos_opciones -> ciclo_while .)
    RBRACE          reduce using rule 53 (estatutos_opciones -> ciclo_while .)
    REGRESAR        reduce using rule 53 (estatutos_opciones -> ciclo_while .)


state 63

    (54) estatutos_opciones -> condicion .

    ID              reduce using rule 54 (estatutos_opciones -> condicion .)
    DESDE           reduce using rule 54 (estatutos_opciones -> condicion .)
    MIENTRAS        reduce using rule 54 (estatutos_opciones -> condicion .)
    SI              reduce using rule 54 (estatutos_opciones -> condicion .)
    IMPRIMIR        reduce using rule 54 (estatutos_opciones -> condicion .)
    LEER            reduce using rule 54 (estatutos_opciones -> condicion .)
    RBRACE          reduce using rule 54 (estatutos_opciones -> condicion .)
    REGRESAR        reduce using rule 54 (estatutos_opciones -> condicion .)


state 64

    (55) estatutos_opciones -> imprimir .

    ID              reduce using rule 55 (estatutos_opciones -> imprimir .)
    DESDE           reduce using rule 55 (estatutos_opciones -> imprimir .)
    MIENTRAS        reduce using rule 55 (estatutos_opciones -> imprimir .)
    SI              reduce using rule 55 (estatutos_opciones -> imprimir .)
    IMPRIMIR        reduce using rule 55 (estatutos_opciones -> imprimir .)
    LEER            reduce using rule 55 (estatutos_opciones -> imprimir .)
    RBRACE          reduce using rule 55 (estatutos_opciones -> imprimir .)
