Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    (22) array -> RENGLON type ARROW . ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    ID              shift and go to state 47


state 42

    (26) matrix -> TABLA type ARROW . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ID              shift and go to state 48


state 43

    (6) inicio -> INICIO LPAREN RPAREN LBRACE . punto_update_goto estatutos RBRACE SEMICOLON
    (7) punto_update_goto -> .

    ID              reduce using rule 7 (punto_update_goto -> .)
    PORCADA         reduce using rule 7 (punto_update_goto -> .)
    MIENTRAS        reduce using rule 7 (punto_update_goto -> .)
    SI              reduce using rule 7 (punto_update_goto -> .)
    IMPRIMIR        reduce using rule 7 (punto_update_goto -> .)
    LEER            reduce using rule 7 (punto_update_goto -> .)
    RBRACE          reduce using rule 7 (punto_update_goto -> .)

    punto_update_goto              shift and go to state 49

state 44

    (30) dec_func -> FUNCION type ID punto_add_func . punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos dec_func_regresar RBRACE SEMICOLON punto_end_function
    (32) punto_global_func_var -> .

    LPAREN          reduce using rule 32 (punto_global_func_var -> .)

    punto_global_func_var          shift and go to state 50

state 45

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func . LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LPAREN          shift and go to state 51


state 46

    (18) simple_var -> VARIABLE type ARROW ID . punto_simple_var simpleVarCycle SEMICOLON
    (21) punto_simple_var -> .

    COMMA           reduce using rule 21 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 21 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 52

state 47

    (22) array -> RENGLON type ARROW ID . LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    LBRACKET        shift and go to state 53


state 48

    (26) matrix -> TABLA type ARROW ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 54


state 49

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto . estatutos RBRACE SEMICOLON
    (42) estatutos -> . estatutos_opciones estatutos
    (43) estatutos -> . empty
    (44) estatutos_opciones -> . asignar
    (45) estatutos_opciones -> . llamada_func
    (46) estatutos_opciones -> . ciclo_for
    (47) estatutos_opciones -> . ciclo_while
    (48) estatutos_opciones -> . condicion
    (49) estatutos_opciones -> . imprimir
    (50) estatutos_opciones -> . leer
    (132) empty -> .
    (52) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (121) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (64) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (60) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (69) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (70) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (126) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (59) leer -> . LEER variable SEMICOLON
    (53) variable -> . ID variable_aux

    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 66
    PORCADA         shift and go to state 67
    MIENTRAS        shift and go to state 68
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 70
    LEER            shift and go to state 71

    estatutos                      shift and go to state 55
    estatutos_opciones             shift and go to state 56
    empty                          shift and go to state 57
    asignar                        shift and go to state 58
    llamada_func                   shift and go to state 59
    ciclo_for                      shift and go to state 60
    ciclo_while                    shift and go to state 61
    condicion                      shift and go to state 62
    imprimir                       shift and go to state 63
    leer                           shift and go to state 64
    variable                       shift and go to state 65

state 50

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var . LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos dec_func_regresar RBRACE SEMICOLON punto_end_function

    LPAREN          shift and go to state 72


state 51

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN . parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (37) parameter -> . type ID punto_add_parameter parameterCycle
    (38) parameter -> . empty
    (15) type -> . ENTERO
    (16) type -> . DECIMAL
    (17) type -> . LETRA
    (132) empty -> .

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32
    RPAREN          reduce using rule 132 (empty -> .)

    parameter                      shift and go to state 73
    type                           shift and go to state 74
    empty                          shift and go to state 75

state 52

    (18) simple_var -> VARIABLE type ARROW ID punto_simple_var . simpleVarCycle SEMICOLON
    (19) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (20) simpleVarCycle -> . empty
    (132) empty -> .

    COMMA           shift and go to state 77
    SEMICOLON       reduce using rule 132 (empty -> .)

    simpleVarCycle                 shift and go to state 76
    empty                          shift and go to state 78

state 53

    (22) array -> RENGLON type ARROW ID LBRACKET . CTEI RBRACKET punto_array arrayCycle SEMICOLON

    CTEI            shift and go to state 79


state 54

    (26) matrix -> TABLA type ARROW ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 80


state 55

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos . RBRACE SEMICOLON

    RBRACE          shift and go to state 81


state 56

    (42) estatutos -> estatutos_opciones . estatutos
    (42) estatutos -> . estatutos_opciones estatutos
    (43) estatutos -> . empty
    (44) estatutos_opciones -> . asignar
    (45) estatutos_opciones -> . llamada_func
    (46) estatutos_opciones -> . ciclo_for
    (47) estatutos_opciones -> . ciclo_while
    (48) estatutos_opciones -> . condicion
    (49) estatutos_opciones -> . imprimir
    (50) estatutos_opciones -> . leer
    (132) empty -> .
    (52) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (121) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (64) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (60) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (69) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (70) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (126) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (59) leer -> . LEER variable SEMICOLON
    (53) variable -> . ID variable_aux

    RBRACE          reduce using rule 132 (empty -> .)
    REGRESAR        reduce using rule 132 (empty -> .)
    ID              shift and go to state 66
    PORCADA         shift and go to state 67
    MIENTRAS        shift and go to state 68
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 70
    LEER            shift and go to state 71

    estatutos_opciones             shift and go to state 56
    estatutos                      shift and go to state 82
    empty                          shift and go to state 57
    asignar                        shift and go to state 58
    llamada_func                   shift and go to state 59
    ciclo_for                      shift and go to state 60
    ciclo_while                    shift and go to state 61
    condicion                      shift and go to state 62
    imprimir                       shift and go to state 63
    leer                           shift and go to state 64
    variable                       shift and go to state 65

state 57

    (43) estatutos -> empty .

    RBRACE          reduce using rule 43 (estatutos -> empty .)
    REGRESAR        reduce using rule 43 (estatutos -> empty .)


state 58

    (44) estatutos_opciones -> asignar .

    ID              reduce using rule 44 (estatutos_opciones -> asignar .)
    PORCADA         reduce using rule 44 (estatutos_opciones -> asignar .)
    MIENTRAS        reduce using rule 44 (estatutos_opciones -> asignar .)
    SI              reduce using rule 44 (estatutos_opciones -> asignar .)
    IMPRIMIR        reduce using rule 44 (estatutos_opciones -> asignar .)
    LEER            reduce using rule 44 (estatutos_opciones -> asignar .)
    RBRACE          reduce using rule 44 (estatutos_opciones -> asignar .)
    REGRESAR        reduce using rule 44 (estatutos_opciones -> asignar .)


state 59

    (45) estatutos_opciones -> llamada_func .

    ID              reduce using rule 45 (estatutos_opciones -> llamada_func .)
    PORCADA         reduce using rule 45 (estatutos_opciones -> llamada_func .)
    MIENTRAS        reduce using rule 45 (estatutos_opciones -> llamada_func .)
    SI              reduce using rule 45 (estatutos_opciones -> llamada_func .)
    IMPRIMIR        reduce using rule 45 (estatutos_opciones -> llamada_func .)
    LEER            reduce using rule 45 (estatutos_opciones -> llamada_func .)
    RBRACE          reduce using rule 45 (estatutos_opciones -> llamada_func .)
    REGRESAR        reduce using rule 45 (estatutos_opciones -> llamada_func .)


state 60

    (46) estatutos_opciones -> ciclo_for .

    ID              reduce using rule 46 (estatutos_opciones -> ciclo_for .)
    PORCADA         reduce using rule 46 (estatutos_opciones -> ciclo_for .)
    MIENTRAS        reduce using rule 46 (estatutos_opciones -> ciclo_for .)
    SI              reduce using rule 46 (estatutos_opciones -> ciclo_for .)
    IMPRIMIR        reduce using rule 46 (estatutos_opciones -> ciclo_for .)
    LEER            reduce using rule 46 (estatutos_opciones -> ciclo_for .)
    RBRACE          reduce using rule 46 (estatutos_opciones -> ciclo_for .)
    REGRESAR        reduce using rule 46 (estatutos_opciones -> ciclo_for .)


state 61

    (47) estatutos_opciones -> ciclo_while .

    ID              reduce using rule 47 (estatutos_opciones -> ciclo_while .)
    PORCADA         reduce using rule 47 (estatutos_opciones -> ciclo_while .)
    MIENTRAS        reduce using rule 47 (estatutos_opciones -> ciclo_while .)
    SI              reduce using rule 47 (estatutos_opciones -> ciclo_while .)
    IMPRIMIR        reduce using rule 47 (estatutos_opciones -> ciclo_while .)
    LEER            reduce using rule 47 (estatutos_opciones -> ciclo_while .)
    RBRACE          reduce using rule 47 (estatutos_opciones -> ciclo_while .)
    REGRESAR        reduce using rule 47 (estatutos_opciones -> ciclo_while .)


state 62

    (48) estatutos_opciones -> condicion .

    ID              reduce using rule 48 (estatutos_opciones -> condicion .)
    PORCADA         reduce using rule 48 (estatutos_opciones -> condicion .)
    MIENTRAS        reduce using rule 48 (estatutos_opciones -> condicion .)
    SI              reduce using rule 48 (estatutos_opciones -> condicion .)
    IMPRIMIR        reduce using rule 48 (estatutos_opciones -> condicion .)
    LEER            reduce using rule 48 (estatutos_opciones -> condicion .)
    RBRACE          reduce using rule 48 (estatutos_opciones -> condicion .)
    REGRESAR        reduce using rule 48 (estatutos_opciones -> condicion .)


state 63

    (49) estatutos_opciones -> imprimir .

    ID              reduce using rule 49 (estatutos_opciones -> imprimir .)
    PORCADA         reduce using rule 49 (estatutos_opciones -> imprimir .)
    MIENTRAS        reduce using rule 49 (estatutos_opciones -> imprimir .)
    SI              reduce using rule 49 (estatutos_opciones -> imprimir .)
    IMPRIMIR        reduce using rule 49 (estatutos_opciones -> imprimir .)
    LEER            reduce using rule 49 (estatutos_opciones -> imprimir .)
    RBRACE          reduce using rule 49 (estatutos_opciones -> imprimir .)
    REGRESAR        reduce using rule 49 (estatutos_opciones -> imprimir .)


state 64

    (50) estatutos_opciones -> leer .

    ID              reduce using rule 50 (estatutos_opciones -> leer .)
    PORCADA         reduce using rule 50 (estatutos_opciones -> leer .)
    MIENTRAS        reduce using rule 50 (estatutos_opciones -> leer .)
    SI              reduce using rule 50 (estatutos_opciones -> leer .)
    IMPRIMIR        reduce using rule 50 (estatutos_opciones -> leer .)
    LEER            reduce using rule 50 (estatutos_opciones -> leer .)
    RBRACE          reduce using rule 50 (estatutos_opciones -> leer .)
    REGRESAR        reduce using rule 50 (estatutos_opciones -> leer .)


state 65

    (52) asignar -> variable . ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON

    ASSIGN          shift and go to state 83


state 66

    (121) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON
    (53) variable -> ID . variable_aux
    (54) variable_aux -> . LBRACKET exp RBRACKET
    (55) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (56) variable_aux -> . empty
    (132) empty -> .

    LPAREN          shift and go to state 84
    LBRACKET        shift and go to state 86
    ASSIGN          reduce using rule 132 (empty -> .)

    variable_aux                   shift and go to state 85
    empty                          shift and go to state 87

state 67

    (64) ciclo_for -> PORCADA . ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    ID              shift and go to state 88


state 68

    (60) ciclo_while -> MIENTRAS . punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (61) punto_inicio_while -> .

    LPAREN          reduce using rule 61 (punto_inicio_while -> .)

    punto_inicio_while             shift and go to state 89

state 69

    (69) condicion -> SI . LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (70) condicion -> SI . LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LPAREN          shift and go to state 90


state 70

    (126) imprimir -> IMPRIMIR . LPAREN imprimir_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 71

    (59) leer -> LEER . variable SEMICOLON
    (53) variable -> . ID variable_aux

    ID              shift and go to state 93

    variable                       shift and go to state 92

state 72

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN . parameter RPAREN LBRACE dec_var_cycle estatutos dec_func_regresar RBRACE SEMICOLON punto_end_function
