Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
    (49) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion . SEMICOLON

    SEMICOLON       shift and go to state 210


state 205

    (52) sinoCondicion -> SINO . LBRACE estatutos condicionCycle RBRACE

    LBRACE          shift and go to state 211


state 206

    (53) sinoCondicion -> empty .

    SEMICOLON       reduce using rule 53 (sinoCondicion -> empty .)


state 207

    (21) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON . RBRACE SEMICOLON

    RBRACE          shift and go to state 212


state 208

    (13) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET arrayCycle .

    SEMICOLON       reduce using rule 13 (arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET arrayCycle .)


state 209

    (16) matrixCycle -> COMMA ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle

    CTEI            shift and go to state 213


state 210

    (49) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .

    RBRACE          reduce using rule 49 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    ID              reduce using rule 49 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    PORCADA         reduce using rule 49 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    MIENTRAS        reduce using rule 49 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    SI              reduce using rule 49 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    IMPRIMIR        reduce using rule 49 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    LEER            reduce using rule 49 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    REGRESAR        reduce using rule 49 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)


state 211

    (52) sinoCondicion -> SINO LBRACE . estatutos condicionCycle RBRACE
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (82) empty -> .
    (38) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55
    RBRACE          reduce using rule 82 (empty -> .)

  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! PORCADA         [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! LEER            [ reduce using rule 82 (empty -> .) ]

    estatutos                      shift and go to state 214
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 49

state 212

    (21) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 215


state 213

    (16) matrixCycle -> COMMA ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET matrixCycle

    RBRACKET        shift and go to state 216


state 214

    (52) sinoCondicion -> SINO LBRACE estatutos . condicionCycle RBRACE
    (50) condicionCycle -> . estatutos condicionCycle
    (51) condicionCycle -> . empty
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (82) empty -> .
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (38) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 82 (empty -> .)
    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55

  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! PORCADA         [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! LEER            [ reduce using rule 82 (empty -> .) ]

    estatutos                      shift and go to state 182
    condicionCycle                 shift and go to state 217
    empty                          shift and go to state 184
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47
    variable                       shift and go to state 49

state 215

    (21) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON .

    INICIO          reduce using rule 21 (dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON .)


state 216

    (16) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET matrixCycle

    LBRACKET        shift and go to state 218


state 217

    (52) sinoCondicion -> SINO LBRACE estatutos condicionCycle . RBRACE

    RBRACE          shift and go to state 219


state 218

    (16) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET matrixCycle

    CTEI            shift and go to state 220


state 219

    (52) sinoCondicion -> SINO LBRACE estatutos condicionCycle RBRACE .

    SEMICOLON       reduce using rule 52 (sinoCondicion -> SINO LBRACE estatutos condicionCycle RBRACE .)


state 220

    (16) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET matrixCycle

    RBRACKET        shift and go to state 221


state 221

    (16) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . matrixCycle
    (16) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle
    (17) matrixCycle -> . empty
    (82) empty -> .

    COMMA           shift and go to state 189
    SEMICOLON       reduce using rule 82 (empty -> .)

    matrixCycle                    shift and go to state 222
    empty                          shift and go to state 190

state 222

    (16) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle .

    SEMICOLON       reduce using rule 16 (matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 142 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 142 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 142 resolved as shift
WARNING: shift/reduce conflict for SI in state 142 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 142 resolved as shift
WARNING: shift/reduce conflict for LEER in state 142 resolved as shift
WARNING: shift/reduce conflict for ID in state 151 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 151 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 151 resolved as shift
WARNING: shift/reduce conflict for SI in state 151 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 151 resolved as shift
WARNING: shift/reduce conflict for LEER in state 151 resolved as shift
WARNING: shift/reduce conflict for ID in state 153 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 153 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 153 resolved as shift
WARNING: shift/reduce conflict for SI in state 153 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 153 resolved as shift
WARNING: shift/reduce conflict for LEER in state 153 resolved as shift
WARNING: shift/reduce conflict for ID in state 154 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 154 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 154 resolved as shift
WARNING: shift/reduce conflict for SI in state 154 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 154 resolved as shift
WARNING: shift/reduce conflict for LEER in state 154 resolved as shift
WARNING: shift/reduce conflict for ID in state 157 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 157 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 157 resolved as shift
WARNING: shift/reduce conflict for SI in state 157 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 157 resolved as shift
WARNING: shift/reduce conflict for LEER in state 157 resolved as shift
WARNING: shift/reduce conflict for ID in state 164 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 164 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 164 resolved as shift
WARNING: shift/reduce conflict for SI in state 164 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 164 resolved as shift
WARNING: shift/reduce conflict for LEER in state 164 resolved as shift
WARNING: shift/reduce conflict for ID in state 166 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 166 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 166 resolved as shift
WARNING: shift/reduce conflict for SI in state 166 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 166 resolved as shift
WARNING: shift/reduce conflict for LEER in state 166 resolved as shift
WARNING: shift/reduce conflict for ID in state 167 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 167 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 167 resolved as shift
WARNING: shift/reduce conflict for SI in state 167 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 167 resolved as shift
WARNING: shift/reduce conflict for LEER in state 167 resolved as shift
WARNING: shift/reduce conflict for ID in state 168 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 168 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 168 resolved as shift
WARNING: shift/reduce conflict for SI in state 168 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 168 resolved as shift
WARNING: shift/reduce conflict for LEER in state 168 resolved as shift
WARNING: shift/reduce conflict for ID in state 175 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 175 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 175 resolved as shift
WARNING: shift/reduce conflict for SI in state 175 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 175 resolved as shift
WARNING: shift/reduce conflict for LEER in state 175 resolved as shift
WARNING: shift/reduce conflict for ID in state 179 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 179 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 179 resolved as shift
WARNING: shift/reduce conflict for SI in state 179 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 179 resolved as shift
WARNING: shift/reduce conflict for LEER in state 179 resolved as shift
WARNING: shift/reduce conflict for ID in state 182 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 182 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 182 resolved as shift
WARNING: shift/reduce conflict for SI in state 182 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 182 resolved as shift
WARNING: shift/reduce conflict for LEER in state 182 resolved as shift
WARNING: shift/reduce conflict for ID in state 211 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 211 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 211 resolved as shift
WARNING: shift/reduce conflict for SI in state 211 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 211 resolved as shift
WARNING: shift/reduce conflict for LEER in state 211 resolved as shift
WARNING: shift/reduce conflict for ID in state 214 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 214 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 214 resolved as shift
WARNING: shift/reduce conflict for SI in state 214 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 214 resolved as shift
WARNING: shift/reduce conflict for LEER in state 214 resolved as shift
WARNING: reduce/reduce conflict in state 170 resolved using rule (decFuncCycle -> empty)
WARNING: rejected rule (estatutos -> empty) in state 170
WARNING: reduce/reduce conflict in state 177 resolved using rule (estatutos -> empty)
WARNING: rejected rule (forCycle -> empty) in state 177
WARNING: reduce/reduce conflict in state 181 resolved using rule (estatutos -> empty)
WARNING: rejected rule (whileCycle -> empty) in state 181
WARNING: reduce/reduce conflict in state 184 resolved using rule (estatutos -> empty)
WARNING: rejected rule (condicionCycle -> empty) in state 184
WARNING: Rule (forCycle -> empty) is never reduced
WARNING: Rule (whileCycle -> empty) is never reduced
WARNING: Rule (condicionCycle -> empty) is never reduced
