Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    (26) matrix -> TABLA type ARROW . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ID              shift and go to state 46


state 41

    (6) inicio -> INICIO LPAREN RPAREN LBRACE . punto_update_goto estatutos RBRACE SEMICOLON
    (7) punto_update_goto -> .

    REGRESAR        reduce using rule 7 (punto_update_goto -> .)
    ID              reduce using rule 7 (punto_update_goto -> .)
    PORCADA         reduce using rule 7 (punto_update_goto -> .)
    MIENTRAS        reduce using rule 7 (punto_update_goto -> .)
    SI              reduce using rule 7 (punto_update_goto -> .)
    IMPRIMIR        reduce using rule 7 (punto_update_goto -> .)
    LEER            reduce using rule 7 (punto_update_goto -> .)
    RBRACE          reduce using rule 7 (punto_update_goto -> .)

    punto_update_goto              shift and go to state 47

state 42

    (30) dec_func -> FUNCION type ID punto_add_func . punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (32) punto_global_func_var -> .

    LPAREN          reduce using rule 32 (punto_global_func_var -> .)

    punto_global_func_var          shift and go to state 48

state 43

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func . LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LPAREN          shift and go to state 49


state 44

    (18) simple_var -> VARIABLE type ARROW ID . punto_simple_var simpleVarCycle SEMICOLON
    (21) punto_simple_var -> .

    COMMA           reduce using rule 21 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 21 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 50

state 45

    (22) array -> RENGLON type ARROW ID . LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    LBRACKET        shift and go to state 51


state 46

    (26) matrix -> TABLA type ARROW ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 52


state 47

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto . estatutos RBRACE SEMICOLON
    (40) estatutos -> . estatutosCycle
    (41) estatutos -> . func_regresar
    (42) estatutosCycle -> . estatutos_opciones estatutos
    (43) estatutosCycle -> . empty
    (51) func_regresar -> . REGRESAR exp punto_check_types SEMICOLON
    (44) estatutos_opciones -> . asignar
    (45) estatutos_opciones -> . llamada_func_void
    (46) estatutos_opciones -> . ciclo_for
    (47) estatutos_opciones -> . ciclo_while
    (48) estatutos_opciones -> . condicion
    (49) estatutos_opciones -> . imprimir
    (50) estatutos_opciones -> . leer
    (139) empty -> .
    (53) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (126) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (66) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (62) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (71) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (133) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (61) leer -> . LEER variable SEMICOLON
    (54) variable -> . ID variable_aux

    REGRESAR        shift and go to state 58
    RBRACE          reduce using rule 139 (empty -> .)
    ID              shift and go to state 67
    PORCADA         shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 53
    estatutosCycle                 shift and go to state 54
    func_regresar                  shift and go to state 55
    estatutos_opciones             shift and go to state 56
    empty                          shift and go to state 57
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 48

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var . LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LPAREN          shift and go to state 73


state 49

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN . parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (35) parameter -> . type ID punto_add_parameter parameterCycle
    (36) parameter -> . empty
    (15) type -> . ENTERO
    (16) type -> . DECIMAL
    (17) type -> . LETRA
    (139) empty -> .

    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    LETRA           shift and go to state 30
    RPAREN          reduce using rule 139 (empty -> .)

    parameter                      shift and go to state 74
    type                           shift and go to state 75
    empty                          shift and go to state 76

state 50

    (18) simple_var -> VARIABLE type ARROW ID punto_simple_var . simpleVarCycle SEMICOLON
    (19) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (20) simpleVarCycle -> . empty
    (139) empty -> .

    COMMA           shift and go to state 78
    SEMICOLON       reduce using rule 139 (empty -> .)

    simpleVarCycle                 shift and go to state 77
    empty                          shift and go to state 79

state 51

    (22) array -> RENGLON type ARROW ID LBRACKET . CTEI RBRACKET punto_array arrayCycle SEMICOLON

    CTEI            shift and go to state 80


state 52

    (26) matrix -> TABLA type ARROW ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 81


state 53

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos . RBRACE SEMICOLON

    RBRACE          shift and go to state 82


state 54

    (40) estatutos -> estatutosCycle .

    RBRACE          reduce using rule 40 (estatutos -> estatutosCycle .)


state 55

    (41) estatutos -> func_regresar .

    RBRACE          reduce using rule 41 (estatutos -> func_regresar .)


state 56

    (42) estatutosCycle -> estatutos_opciones . estatutos
    (40) estatutos -> . estatutosCycle
    (41) estatutos -> . func_regresar
    (42) estatutosCycle -> . estatutos_opciones estatutos
    (43) estatutosCycle -> . empty
    (51) func_regresar -> . REGRESAR exp punto_check_types SEMICOLON
    (44) estatutos_opciones -> . asignar
    (45) estatutos_opciones -> . llamada_func_void
    (46) estatutos_opciones -> . ciclo_for
    (47) estatutos_opciones -> . ciclo_while
    (48) estatutos_opciones -> . condicion
    (49) estatutos_opciones -> . imprimir
    (50) estatutos_opciones -> . leer
    (139) empty -> .
    (53) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (126) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (66) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (62) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (71) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (133) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (61) leer -> . LEER variable SEMICOLON
    (54) variable -> . ID variable_aux

    REGRESAR        shift and go to state 58
    RBRACE          reduce using rule 139 (empty -> .)
    ID              shift and go to state 67
    PORCADA         shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos_opciones             shift and go to state 56
    estatutos                      shift and go to state 83
    estatutosCycle                 shift and go to state 54
    func_regresar                  shift and go to state 55
    empty                          shift and go to state 57
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 57

    (43) estatutosCycle -> empty .

    RBRACE          reduce using rule 43 (estatutosCycle -> empty .)


state 58

    (51) func_regresar -> REGRESAR . exp punto_check_types SEMICOLON
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    exp                            shift and go to state 84
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 59

    (44) estatutos_opciones -> asignar .

    REGRESAR        reduce using rule 44 (estatutos_opciones -> asignar .)
    ID              reduce using rule 44 (estatutos_opciones -> asignar .)
    PORCADA         reduce using rule 44 (estatutos_opciones -> asignar .)
    MIENTRAS        reduce using rule 44 (estatutos_opciones -> asignar .)
    SI              reduce using rule 44 (estatutos_opciones -> asignar .)
    IMPRIMIR        reduce using rule 44 (estatutos_opciones -> asignar .)
    LEER            reduce using rule 44 (estatutos_opciones -> asignar .)
    RBRACE          reduce using rule 44 (estatutos_opciones -> asignar .)


state 60

    (45) estatutos_opciones -> llamada_func_void .

    REGRESAR        reduce using rule 45 (estatutos_opciones -> llamada_func_void .)
    ID              reduce using rule 45 (estatutos_opciones -> llamada_func_void .)
    PORCADA         reduce using rule 45 (estatutos_opciones -> llamada_func_void .)
    MIENTRAS        reduce using rule 45 (estatutos_opciones -> llamada_func_void .)
    SI              reduce using rule 45 (estatutos_opciones -> llamada_func_void .)
    IMPRIMIR        reduce using rule 45 (estatutos_opciones -> llamada_func_void .)
    LEER            reduce using rule 45 (estatutos_opciones -> llamada_func_void .)
    RBRACE          reduce using rule 45 (estatutos_opciones -> llamada_func_void .)


state 61

    (46) estatutos_opciones -> ciclo_for .

    REGRESAR        reduce using rule 46 (estatutos_opciones -> ciclo_for .)
    ID              reduce using rule 46 (estatutos_opciones -> ciclo_for .)
    PORCADA         reduce using rule 46 (estatutos_opciones -> ciclo_for .)
    MIENTRAS        reduce using rule 46 (estatutos_opciones -> ciclo_for .)
    SI              reduce using rule 46 (estatutos_opciones -> ciclo_for .)
    IMPRIMIR        reduce using rule 46 (estatutos_opciones -> ciclo_for .)
    LEER            reduce using rule 46 (estatutos_opciones -> ciclo_for .)
    RBRACE          reduce using rule 46 (estatutos_opciones -> ciclo_for .)


state 62

    (47) estatutos_opciones -> ciclo_while .

    REGRESAR        reduce using rule 47 (estatutos_opciones -> ciclo_while .)
    ID              reduce using rule 47 (estatutos_opciones -> ciclo_while .)
    PORCADA         reduce using rule 47 (estatutos_opciones -> ciclo_while .)
    MIENTRAS        reduce using rule 47 (estatutos_opciones -> ciclo_while .)
    SI              reduce using rule 47 (estatutos_opciones -> ciclo_while .)
    IMPRIMIR        reduce using rule 47 (estatutos_opciones -> ciclo_while .)
    LEER            reduce using rule 47 (estatutos_opciones -> ciclo_while .)
    RBRACE          reduce using rule 47 (estatutos_opciones -> ciclo_while .)


state 63

    (48) estatutos_opciones -> condicion .

    REGRESAR        reduce using rule 48 (estatutos_opciones -> condicion .)
    ID              reduce using rule 48 (estatutos_opciones -> condicion .)
    PORCADA         reduce using rule 48 (estatutos_opciones -> condicion .)
    MIENTRAS        reduce using rule 48 (estatutos_opciones -> condicion .)
    SI              reduce using rule 48 (estatutos_opciones -> condicion .)
    IMPRIMIR        reduce using rule 48 (estatutos_opciones -> condicion .)
    LEER            reduce using rule 48 (estatutos_opciones -> condicion .)
    RBRACE          reduce using rule 48 (estatutos_opciones -> condicion .)


state 64

    (49) estatutos_opciones -> imprimir .

    REGRESAR        reduce using rule 49 (estatutos_opciones -> imprimir .)
    ID              reduce using rule 49 (estatutos_opciones -> imprimir .)
    PORCADA         reduce using rule 49 (estatutos_opciones -> imprimir .)
    MIENTRAS        reduce using rule 49 (estatutos_opciones -> imprimir .)
    SI              reduce using rule 49 (estatutos_opciones -> imprimir .)
    IMPRIMIR        reduce using rule 49 (estatutos_opciones -> imprimir .)
    LEER            reduce using rule 49 (estatutos_opciones -> imprimir .)
    RBRACE          reduce using rule 49 (estatutos_opciones -> imprimir .)


state 65

    (50) estatutos_opciones -> leer .

    REGRESAR        reduce using rule 50 (estatutos_opciones -> leer .)
    ID              reduce using rule 50 (estatutos_opciones -> leer .)
    PORCADA         reduce using rule 50 (estatutos_opciones -> leer .)
    MIENTRAS        reduce using rule 50 (estatutos_opciones -> leer .)
    SI              reduce using rule 50 (estatutos_opciones -> leer .)
    IMPRIMIR        reduce using rule 50 (estatutos_opciones -> leer .)
