Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    (29) dec_func -> FUNCION dec_func_type ID punto_add_func . LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON

    LPAREN          shift and go to state 64


state 45

    (14) simple_var -> VARIABLE type ARROW ID . punto_simple_var simpleVarCycle SEMICOLON
    (17) punto_simple_var -> .

    COMMA           reduce using rule 17 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 17 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 65

state 46

    (21) array -> RENGLON type ARROW ID . LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    LBRACKET        shift and go to state 66


state 47

    (25) matrix -> TABLA type ARROW ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 67


state 48

    (10) inicio -> INICIO LPAREN RPAREN LBRACE estatutos . RBRACE SEMICOLON

    RBRACE          shift and go to state 68


state 49

    (42) estatutos -> asignar .

    RBRACE          reduce using rule 42 (estatutos -> asignar .)
    ID              reduce using rule 42 (estatutos -> asignar .)
    PORCADA         reduce using rule 42 (estatutos -> asignar .)
    MIENTRAS        reduce using rule 42 (estatutos -> asignar .)
    SI              reduce using rule 42 (estatutos -> asignar .)
    IMPRIMIR        reduce using rule 42 (estatutos -> asignar .)
    LEER            reduce using rule 42 (estatutos -> asignar .)
    REGRESAR        reduce using rule 42 (estatutos -> asignar .)


state 50

    (43) estatutos -> llamada_func .

    RBRACE          reduce using rule 43 (estatutos -> llamada_func .)
    ID              reduce using rule 43 (estatutos -> llamada_func .)
    PORCADA         reduce using rule 43 (estatutos -> llamada_func .)
    MIENTRAS        reduce using rule 43 (estatutos -> llamada_func .)
    SI              reduce using rule 43 (estatutos -> llamada_func .)
    IMPRIMIR        reduce using rule 43 (estatutos -> llamada_func .)
    LEER            reduce using rule 43 (estatutos -> llamada_func .)
    REGRESAR        reduce using rule 43 (estatutos -> llamada_func .)


state 51

    (44) estatutos -> ciclo_for .

    RBRACE          reduce using rule 44 (estatutos -> ciclo_for .)
    ID              reduce using rule 44 (estatutos -> ciclo_for .)
    PORCADA         reduce using rule 44 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 44 (estatutos -> ciclo_for .)
    SI              reduce using rule 44 (estatutos -> ciclo_for .)
    IMPRIMIR        reduce using rule 44 (estatutos -> ciclo_for .)
    LEER            reduce using rule 44 (estatutos -> ciclo_for .)
    REGRESAR        reduce using rule 44 (estatutos -> ciclo_for .)


state 52

    (45) estatutos -> ciclo_while .

    RBRACE          reduce using rule 45 (estatutos -> ciclo_while .)
    ID              reduce using rule 45 (estatutos -> ciclo_while .)
    PORCADA         reduce using rule 45 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 45 (estatutos -> ciclo_while .)
    SI              reduce using rule 45 (estatutos -> ciclo_while .)
    IMPRIMIR        reduce using rule 45 (estatutos -> ciclo_while .)
    LEER            reduce using rule 45 (estatutos -> ciclo_while .)
    REGRESAR        reduce using rule 45 (estatutos -> ciclo_while .)


state 53

    (46) estatutos -> condicion .

    RBRACE          reduce using rule 46 (estatutos -> condicion .)
    ID              reduce using rule 46 (estatutos -> condicion .)
    PORCADA         reduce using rule 46 (estatutos -> condicion .)
    MIENTRAS        reduce using rule 46 (estatutos -> condicion .)
    SI              reduce using rule 46 (estatutos -> condicion .)
    IMPRIMIR        reduce using rule 46 (estatutos -> condicion .)
    LEER            reduce using rule 46 (estatutos -> condicion .)
    REGRESAR        reduce using rule 46 (estatutos -> condicion .)


state 54

    (47) estatutos -> escribe .

    RBRACE          reduce using rule 47 (estatutos -> escribe .)
    ID              reduce using rule 47 (estatutos -> escribe .)
    PORCADA         reduce using rule 47 (estatutos -> escribe .)
    MIENTRAS        reduce using rule 47 (estatutos -> escribe .)
    SI              reduce using rule 47 (estatutos -> escribe .)
    IMPRIMIR        reduce using rule 47 (estatutos -> escribe .)
    LEER            reduce using rule 47 (estatutos -> escribe .)
    REGRESAR        reduce using rule 47 (estatutos -> escribe .)


state 55

    (48) estatutos -> leer .

    RBRACE          reduce using rule 48 (estatutos -> leer .)
    ID              reduce using rule 48 (estatutos -> leer .)
    PORCADA         reduce using rule 48 (estatutos -> leer .)
    MIENTRAS        reduce using rule 48 (estatutos -> leer .)
    SI              reduce using rule 48 (estatutos -> leer .)
    IMPRIMIR        reduce using rule 48 (estatutos -> leer .)
    LEER            reduce using rule 48 (estatutos -> leer .)
    REGRESAR        reduce using rule 48 (estatutos -> leer .)


state 56

    (49) estatutos -> empty .

    RBRACE          reduce using rule 49 (estatutos -> empty .)
    ID              reduce using rule 49 (estatutos -> empty .)
    PORCADA         reduce using rule 49 (estatutos -> empty .)
    MIENTRAS        reduce using rule 49 (estatutos -> empty .)
    SI              reduce using rule 49 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 49 (estatutos -> empty .)
    LEER            reduce using rule 49 (estatutos -> empty .)
    REGRESAR        reduce using rule 49 (estatutos -> empty .)


state 57

    (50) asignar -> variable . ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON

    ASSIGN          shift and go to state 69


state 58

    (116) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON
    (53) variable -> ID . variable_aux
    (54) variable_aux -> . LBRACKET exp RBRACKET
    (55) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (56) variable_aux -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 70
    LBRACKET        shift and go to state 72
    ASSIGN          reduce using rule 127 (empty -> .)

    variable_aux                   shift and go to state 71
    empty                          shift and go to state 73

state 59

    (61) ciclo_for -> PORCADA . exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 60

    (58) ciclo_while -> MIENTRAS . LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON

    LPAREN          shift and go to state 84


state 61

    (64) condicion -> SI . LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    LPAREN          shift and go to state 85


state 62

    (121) escribe -> IMPRIMIR . LPAREN escribe_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 63

    (57) leer -> LEER . variable SEMICOLON
    (53) variable -> . ID variable_aux

    ID              shift and go to state 88

    variable                       shift and go to state 87

state 64

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN . parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON
    (37) parameter -> . type ID punto_parameter parameterCycle
    (38) parameter -> . empty
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA
    (127) empty -> .

    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    LETRA           shift and go to state 33
    RPAREN          reduce using rule 127 (empty -> .)

    parameter                      shift and go to state 89
    type                           shift and go to state 90
    empty                          shift and go to state 91

state 65

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var . simpleVarCycle SEMICOLON
    (15) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (16) simpleVarCycle -> . empty
    (127) empty -> .

    COMMA           shift and go to state 93
    SEMICOLON       reduce using rule 127 (empty -> .)

    simpleVarCycle                 shift and go to state 92
    empty                          shift and go to state 94

state 66

    (21) array -> RENGLON type ARROW ID LBRACKET . CTEI RBRACKET punto_array arrayCycle SEMICOLON

    CTEI            shift and go to state 95


state 67

    (25) matrix -> TABLA type ARROW ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 96


state 68

    (10) inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 97


state 69

    (50) asignar -> variable ASSIGN . push_op_igual hyper_exp check_op_igual SEMICOLON
    (51) push_op_igual -> .

    CTEI            reduce using rule 51 (push_op_igual -> .)
    CTEF            reduce using rule 51 (push_op_igual -> .)
    ID              reduce using rule 51 (push_op_igual -> .)
    LPAREN          reduce using rule 51 (push_op_igual -> .)

    push_op_igual                  shift and go to state 98

state 70

    (116) llamada_func -> ID LPAREN . llamadaCYCLE RPAREN SEMICOLON
    (117) llamadaCYCLE -> . hyper_exp llamadaCYCLE_aux
    (118) llamadaCYCLE -> . empty
    (69) hyper_exp -> . super_exp hyper_exp_aux
    (127) empty -> .
    (76) super_exp -> . exp super_exp_aux
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    RPAREN          reduce using rule 127 (empty -> .)
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    llamadaCYCLE                   shift and go to state 99
    hyper_exp                      shift and go to state 100
    empty                          shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 71

    (53) variable -> ID variable_aux .

    ASSIGN          reduce using rule 53 (variable -> ID variable_aux .)
    SEMICOLON       reduce using rule 53 (variable -> ID variable_aux .)


state 72

    (54) variable_aux -> LBRACKET . exp RBRACKET
    (55) variable_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 104
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 73

    (56) variable_aux -> empty .

    ASSIGN          reduce using rule 56 (variable_aux -> empty .)
    SEMICOLON       reduce using rule 56 (variable_aux -> empty .)


state 74

    (61) ciclo_for -> PORCADA exp . EN exp LBRACE estatutos forCycle RBRACE SEMICOLON

    EN              shift and go to state 105


state 75

    (87) exp -> term . check_op_masmenos exp_aux
    (93) check_op_masmenos -> .

    PLUS            reduce using rule 93 (check_op_masmenos -> .)
    MINUS           reduce using rule 93 (check_op_masmenos -> .)
    CTEI            reduce using rule 93 (check_op_masmenos -> .)
    CTEF            reduce using rule 93 (check_op_masmenos -> .)
    ID              reduce using rule 93 (check_op_masmenos -> .)
    LPAREN          reduce using rule 93 (check_op_masmenos -> .)
    EN              reduce using rule 93 (check_op_masmenos -> .)
    GREATER         reduce using rule 93 (check_op_masmenos -> .)
    LESS            reduce using rule 93 (check_op_masmenos -> .)
    GREATEREQ       reduce using rule 93 (check_op_masmenos -> .)
    LESSEQ          reduce using rule 93 (check_op_masmenos -> .)
    NOTEQUAL        reduce using rule 93 (check_op_masmenos -> .)
    EQUAL           reduce using rule 93 (check_op_masmenos -> .)
    Y               reduce using rule 93 (check_op_masmenos -> .)
    O               reduce using rule 93 (check_op_masmenos -> .)
    COMMA           reduce using rule 93 (check_op_masmenos -> .)
    RPAREN          reduce using rule 93 (check_op_masmenos -> .)
    RBRACKET        reduce using rule 93 (check_op_masmenos -> .)
    SEMICOLON       reduce using rule 93 (check_op_masmenos -> .)
    LBRACE          reduce using rule 93 (check_op_masmenos -> .)

    check_op_masmenos              shift and go to state 106

state 76

    (94) term -> factor . check_op_pordiv term_aux
