Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    (41) estatutosCycle -> . empty
    (49) func_regresar -> . REGRESAR exp SEMICOLON
    (42) estatutos_opciones -> . asignar
    (43) estatutos_opciones -> . llamada_func
    (44) estatutos_opciones -> . ciclo_for
    (45) estatutos_opciones -> . ciclo_while
    (46) estatutos_opciones -> . condicion
    (47) estatutos_opciones -> . imprimir
    (48) estatutos_opciones -> . leer
    (130) empty -> .
    (50) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (119) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (62) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (58) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (67) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (68) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (124) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (57) leer -> . LEER variable SEMICOLON
    (51) variable -> . ID variable_aux

    REGRESAR        shift and go to state 54
    RBRACE          reduce using rule 130 (empty -> .)
    ID              shift and go to state 63
    PORCADA         shift and go to state 64
    MIENTRAS        shift and go to state 65
    SI              shift and go to state 66
    IMPRIMIR        shift and go to state 67
    LEER            shift and go to state 68

    estatutos                      shift and go to state 49
    estatutosCycle                 shift and go to state 50
    func_regresar                  shift and go to state 51
    estatutos_opciones             shift and go to state 52
    empty                          shift and go to state 53
    asignar                        shift and go to state 55
    llamada_func                   shift and go to state 56
    ciclo_for                      shift and go to state 57
    ciclo_while                    shift and go to state 58
    condicion                      shift and go to state 59
    imprimir                       shift and go to state 60
    leer                           shift and go to state 61
    variable                       shift and go to state 62

state 44

    (29) dec_func -> FUNCION type ID punto_add_func . LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LPAREN          shift and go to state 69


state 45

    (30) dec_func -> FUNCION SINREGRESAR ID punto_add_func . LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LPAREN          shift and go to state 70


state 46

    (17) simple_var -> VARIABLE type ARROW ID . punto_simple_var simpleVarCycle SEMICOLON
    (20) punto_simple_var -> .

    COMMA           reduce using rule 20 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 20 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 71

state 47

    (21) array -> RENGLON type ARROW ID . LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    LBRACKET        shift and go to state 72


state 48

    (25) matrix -> TABLA type ARROW ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 73


state 49

    (6) inicio -> INICIO LPAREN RPAREN LBRACE estatutos . RBRACE SEMICOLON

    RBRACE          shift and go to state 74


state 50

    (38) estatutos -> estatutosCycle .

    RBRACE          reduce using rule 38 (estatutos -> estatutosCycle .)


state 51

    (39) estatutos -> func_regresar .

    RBRACE          reduce using rule 39 (estatutos -> func_regresar .)


state 52

    (40) estatutosCycle -> estatutos_opciones . estatutos
    (38) estatutos -> . estatutosCycle
    (39) estatutos -> . func_regresar
    (40) estatutosCycle -> . estatutos_opciones estatutos
    (41) estatutosCycle -> . empty
    (49) func_regresar -> . REGRESAR exp SEMICOLON
    (42) estatutos_opciones -> . asignar
    (43) estatutos_opciones -> . llamada_func
    (44) estatutos_opciones -> . ciclo_for
    (45) estatutos_opciones -> . ciclo_while
    (46) estatutos_opciones -> . condicion
    (47) estatutos_opciones -> . imprimir
    (48) estatutos_opciones -> . leer
    (130) empty -> .
    (50) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (119) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (62) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (58) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (67) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (68) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (124) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (57) leer -> . LEER variable SEMICOLON
    (51) variable -> . ID variable_aux

    REGRESAR        shift and go to state 54
    RBRACE          reduce using rule 130 (empty -> .)
    ID              shift and go to state 63
    PORCADA         shift and go to state 64
    MIENTRAS        shift and go to state 65
    SI              shift and go to state 66
    IMPRIMIR        shift and go to state 67
    LEER            shift and go to state 68

    estatutos_opciones             shift and go to state 52
    estatutos                      shift and go to state 75
    estatutosCycle                 shift and go to state 50
    func_regresar                  shift and go to state 51
    empty                          shift and go to state 53
    asignar                        shift and go to state 55
    llamada_func                   shift and go to state 56
    ciclo_for                      shift and go to state 57
    ciclo_while                    shift and go to state 58
    condicion                      shift and go to state 59
    imprimir                       shift and go to state 60
    leer                           shift and go to state 61
    variable                       shift and go to state 62

state 53

    (41) estatutosCycle -> empty .

    RBRACE          reduce using rule 41 (estatutosCycle -> empty .)


state 54

    (49) func_regresar -> REGRESAR . exp SEMICOLON
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    exp                            shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 55

    (42) estatutos_opciones -> asignar .

    REGRESAR        reduce using rule 42 (estatutos_opciones -> asignar .)
    ID              reduce using rule 42 (estatutos_opciones -> asignar .)
    PORCADA         reduce using rule 42 (estatutos_opciones -> asignar .)
    MIENTRAS        reduce using rule 42 (estatutos_opciones -> asignar .)
    SI              reduce using rule 42 (estatutos_opciones -> asignar .)
    IMPRIMIR        reduce using rule 42 (estatutos_opciones -> asignar .)
    LEER            reduce using rule 42 (estatutos_opciones -> asignar .)
    RBRACE          reduce using rule 42 (estatutos_opciones -> asignar .)


state 56

    (43) estatutos_opciones -> llamada_func .

    REGRESAR        reduce using rule 43 (estatutos_opciones -> llamada_func .)
    ID              reduce using rule 43 (estatutos_opciones -> llamada_func .)
    PORCADA         reduce using rule 43 (estatutos_opciones -> llamada_func .)
    MIENTRAS        reduce using rule 43 (estatutos_opciones -> llamada_func .)
    SI              reduce using rule 43 (estatutos_opciones -> llamada_func .)
    IMPRIMIR        reduce using rule 43 (estatutos_opciones -> llamada_func .)
    LEER            reduce using rule 43 (estatutos_opciones -> llamada_func .)
    RBRACE          reduce using rule 43 (estatutos_opciones -> llamada_func .)


state 57

    (44) estatutos_opciones -> ciclo_for .

    REGRESAR        reduce using rule 44 (estatutos_opciones -> ciclo_for .)
    ID              reduce using rule 44 (estatutos_opciones -> ciclo_for .)
    PORCADA         reduce using rule 44 (estatutos_opciones -> ciclo_for .)
    MIENTRAS        reduce using rule 44 (estatutos_opciones -> ciclo_for .)
    SI              reduce using rule 44 (estatutos_opciones -> ciclo_for .)
    IMPRIMIR        reduce using rule 44 (estatutos_opciones -> ciclo_for .)
    LEER            reduce using rule 44 (estatutos_opciones -> ciclo_for .)
    RBRACE          reduce using rule 44 (estatutos_opciones -> ciclo_for .)


state 58

    (45) estatutos_opciones -> ciclo_while .

    REGRESAR        reduce using rule 45 (estatutos_opciones -> ciclo_while .)
    ID              reduce using rule 45 (estatutos_opciones -> ciclo_while .)
    PORCADA         reduce using rule 45 (estatutos_opciones -> ciclo_while .)
    MIENTRAS        reduce using rule 45 (estatutos_opciones -> ciclo_while .)
    SI              reduce using rule 45 (estatutos_opciones -> ciclo_while .)
    IMPRIMIR        reduce using rule 45 (estatutos_opciones -> ciclo_while .)
    LEER            reduce using rule 45 (estatutos_opciones -> ciclo_while .)
    RBRACE          reduce using rule 45 (estatutos_opciones -> ciclo_while .)


state 59

    (46) estatutos_opciones -> condicion .

    REGRESAR        reduce using rule 46 (estatutos_opciones -> condicion .)
    ID              reduce using rule 46 (estatutos_opciones -> condicion .)
    PORCADA         reduce using rule 46 (estatutos_opciones -> condicion .)
    MIENTRAS        reduce using rule 46 (estatutos_opciones -> condicion .)
    SI              reduce using rule 46 (estatutos_opciones -> condicion .)
    IMPRIMIR        reduce using rule 46 (estatutos_opciones -> condicion .)
    LEER            reduce using rule 46 (estatutos_opciones -> condicion .)
    RBRACE          reduce using rule 46 (estatutos_opciones -> condicion .)


state 60

    (47) estatutos_opciones -> imprimir .

    REGRESAR        reduce using rule 47 (estatutos_opciones -> imprimir .)
    ID              reduce using rule 47 (estatutos_opciones -> imprimir .)
    PORCADA         reduce using rule 47 (estatutos_opciones -> imprimir .)
    MIENTRAS        reduce using rule 47 (estatutos_opciones -> imprimir .)
    SI              reduce using rule 47 (estatutos_opciones -> imprimir .)
    IMPRIMIR        reduce using rule 47 (estatutos_opciones -> imprimir .)
    LEER            reduce using rule 47 (estatutos_opciones -> imprimir .)
    RBRACE          reduce using rule 47 (estatutos_opciones -> imprimir .)


state 61

    (48) estatutos_opciones -> leer .

    REGRESAR        reduce using rule 48 (estatutos_opciones -> leer .)
    ID              reduce using rule 48 (estatutos_opciones -> leer .)
    PORCADA         reduce using rule 48 (estatutos_opciones -> leer .)
    MIENTRAS        reduce using rule 48 (estatutos_opciones -> leer .)
    SI              reduce using rule 48 (estatutos_opciones -> leer .)
    IMPRIMIR        reduce using rule 48 (estatutos_opciones -> leer .)
    LEER            reduce using rule 48 (estatutos_opciones -> leer .)
    RBRACE          reduce using rule 48 (estatutos_opciones -> leer .)


state 62

    (50) asignar -> variable . ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON

    ASSIGN          shift and go to state 86


state 63

    (119) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON
    (51) variable -> ID . variable_aux
    (52) variable_aux -> . LBRACKET exp RBRACKET
    (53) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (54) variable_aux -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 87
    LBRACKET        shift and go to state 89
    ASSIGN          reduce using rule 130 (empty -> .)

    variable_aux                   shift and go to state 88
    empty                          shift and go to state 90

state 64

    (62) ciclo_for -> PORCADA . ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    ID              shift and go to state 91


state 65

    (58) ciclo_while -> MIENTRAS . punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (59) punto_inicio_while -> .

    LPAREN          reduce using rule 59 (punto_inicio_while -> .)

    punto_inicio_while             shift and go to state 92

state 66

    (67) condicion -> SI . LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (68) condicion -> SI . LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LPAREN          shift and go to state 93


state 67

    (124) imprimir -> IMPRIMIR . LPAREN imprimir_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 68

    (57) leer -> LEER . variable SEMICOLON
    (51) variable -> . ID variable_aux

    ID              shift and go to state 96

    variable                       shift and go to state 95

state 69

    (29) dec_func -> FUNCION type ID punto_add_func LPAREN . parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (33) parameter -> . type ID punto_parameter parameterCycle
    (34) parameter -> . empty
    (14) type -> . ENTERO
    (15) type -> . DECIMAL
    (16) type -> . LETRA
    (130) empty -> .

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32
    RPAREN          reduce using rule 130 (empty -> .)

    type                           shift and go to state 97
    parameter                      shift and go to state 98
    empty                          shift and go to state 99

state 70

    (30) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN . parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (33) parameter -> . type ID punto_parameter parameterCycle
    (34) parameter -> . empty
    (14) type -> . ENTERO
    (15) type -> . DECIMAL
    (16) type -> . LETRA
    (130) empty -> .

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32
    RPAREN          reduce using rule 130 (empty -> .)

    parameter                      shift and go to state 100
    type                           shift and go to state 97
