Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    (14) simple_var -> VARIABLE type ARROW ID . punto_simple_var simpleVarCycle SEMICOLON
    (17) punto_simple_var -> .

    COMMA           reduce using rule 17 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 17 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 65

state 46

    (21) array -> RENGLON type ARROW ID . LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    LBRACKET        shift and go to state 66


state 47

    (25) matrix -> TABLA type ARROW ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 67


state 48

    (10) inicio -> INICIO LPAREN RPAREN LBRACE estatutos . RBRACE SEMICOLON

    RBRACE          shift and go to state 68


state 49

    (42) estatutos -> asignar .

    RBRACE          reduce using rule 42 (estatutos -> asignar .)
    ID              reduce using rule 42 (estatutos -> asignar .)
    PORCADA         reduce using rule 42 (estatutos -> asignar .)
    MIENTRAS        reduce using rule 42 (estatutos -> asignar .)
    SI              reduce using rule 42 (estatutos -> asignar .)
    IMPRIMIR        reduce using rule 42 (estatutos -> asignar .)
    LEER            reduce using rule 42 (estatutos -> asignar .)
    REGRESAR        reduce using rule 42 (estatutos -> asignar .)


state 50

    (43) estatutos -> llamada_func .

    RBRACE          reduce using rule 43 (estatutos -> llamada_func .)
    ID              reduce using rule 43 (estatutos -> llamada_func .)
    PORCADA         reduce using rule 43 (estatutos -> llamada_func .)
    MIENTRAS        reduce using rule 43 (estatutos -> llamada_func .)
    SI              reduce using rule 43 (estatutos -> llamada_func .)
    IMPRIMIR        reduce using rule 43 (estatutos -> llamada_func .)
    LEER            reduce using rule 43 (estatutos -> llamada_func .)
    REGRESAR        reduce using rule 43 (estatutos -> llamada_func .)


state 51

    (44) estatutos -> ciclo_for .

    RBRACE          reduce using rule 44 (estatutos -> ciclo_for .)
    ID              reduce using rule 44 (estatutos -> ciclo_for .)
    PORCADA         reduce using rule 44 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 44 (estatutos -> ciclo_for .)
    SI              reduce using rule 44 (estatutos -> ciclo_for .)
    IMPRIMIR        reduce using rule 44 (estatutos -> ciclo_for .)
    LEER            reduce using rule 44 (estatutos -> ciclo_for .)
    REGRESAR        reduce using rule 44 (estatutos -> ciclo_for .)


state 52

    (45) estatutos -> ciclo_while .

    RBRACE          reduce using rule 45 (estatutos -> ciclo_while .)
    ID              reduce using rule 45 (estatutos -> ciclo_while .)
    PORCADA         reduce using rule 45 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 45 (estatutos -> ciclo_while .)
    SI              reduce using rule 45 (estatutos -> ciclo_while .)
    IMPRIMIR        reduce using rule 45 (estatutos -> ciclo_while .)
    LEER            reduce using rule 45 (estatutos -> ciclo_while .)
    REGRESAR        reduce using rule 45 (estatutos -> ciclo_while .)


state 53

    (46) estatutos -> condicion .

    RBRACE          reduce using rule 46 (estatutos -> condicion .)
    ID              reduce using rule 46 (estatutos -> condicion .)
    PORCADA         reduce using rule 46 (estatutos -> condicion .)
    MIENTRAS        reduce using rule 46 (estatutos -> condicion .)
    SI              reduce using rule 46 (estatutos -> condicion .)
    IMPRIMIR        reduce using rule 46 (estatutos -> condicion .)
    LEER            reduce using rule 46 (estatutos -> condicion .)
    REGRESAR        reduce using rule 46 (estatutos -> condicion .)


state 54

    (47) estatutos -> escribe .

    RBRACE          reduce using rule 47 (estatutos -> escribe .)
    ID              reduce using rule 47 (estatutos -> escribe .)
    PORCADA         reduce using rule 47 (estatutos -> escribe .)
    MIENTRAS        reduce using rule 47 (estatutos -> escribe .)
    SI              reduce using rule 47 (estatutos -> escribe .)
    IMPRIMIR        reduce using rule 47 (estatutos -> escribe .)
    LEER            reduce using rule 47 (estatutos -> escribe .)
    REGRESAR        reduce using rule 47 (estatutos -> escribe .)


state 55

    (48) estatutos -> leer .

    RBRACE          reduce using rule 48 (estatutos -> leer .)
    ID              reduce using rule 48 (estatutos -> leer .)
    PORCADA         reduce using rule 48 (estatutos -> leer .)
    MIENTRAS        reduce using rule 48 (estatutos -> leer .)
    SI              reduce using rule 48 (estatutos -> leer .)
    IMPRIMIR        reduce using rule 48 (estatutos -> leer .)
    LEER            reduce using rule 48 (estatutos -> leer .)
    REGRESAR        reduce using rule 48 (estatutos -> leer .)


state 56

    (49) estatutos -> empty .

    RBRACE          reduce using rule 49 (estatutos -> empty .)
    ID              reduce using rule 49 (estatutos -> empty .)
    PORCADA         reduce using rule 49 (estatutos -> empty .)
    MIENTRAS        reduce using rule 49 (estatutos -> empty .)
    SI              reduce using rule 49 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 49 (estatutos -> empty .)
    LEER            reduce using rule 49 (estatutos -> empty .)
    REGRESAR        reduce using rule 49 (estatutos -> empty .)


state 57

    (50) asignar -> variable . ASSIGN hyper_exp SEMICOLON

    ASSIGN          shift and go to state 69


state 58

    (114) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON
    (51) variable -> ID . variable_aux
    (52) variable_aux -> . LBRACKET exp RBRACKET
    (53) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (54) variable_aux -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 70
    LBRACKET        shift and go to state 72
    ASSIGN          reduce using rule 124 (empty -> .)

    variable_aux                   shift and go to state 71
    empty                          shift and go to state 73

state 59

    (59) ciclo_for -> PORCADA . exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (85) exp -> . term check_op_masmenos exp_aux
    (92) term -> . factor check_op_pordiv term_aux
    (99) factor -> . factor_constante
    (100) factor -> . factor_variable
    (101) factor -> . factor_expresion
    (102) factor_constante -> . CTEI push_int
    (103) factor_constante -> . CTEF push_float
    (104) factor_variable -> . ID push_id
    (105) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID llamada_func
    (108) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 60

    (56) ciclo_while -> MIENTRAS . LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON

    LPAREN          shift and go to state 84


state 61

    (62) condicion -> SI . LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    LPAREN          shift and go to state 85


state 62

    (119) escribe -> IMPRIMIR . LPAREN escribe_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 63

    (55) leer -> LEER . variable SEMICOLON
    (51) variable -> . ID variable_aux

    ID              shift and go to state 88

    variable                       shift and go to state 87

state 64

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN . parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON
    (37) parameter -> . type ID punto_parameter parameterCycle
    (38) parameter -> . empty
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA
    (124) empty -> .

    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    LETRA           shift and go to state 33
    RPAREN          reduce using rule 124 (empty -> .)

    parameter                      shift and go to state 89
    type                           shift and go to state 90
    empty                          shift and go to state 91

state 65

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var . simpleVarCycle SEMICOLON
    (15) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (16) simpleVarCycle -> . empty
    (124) empty -> .

    COMMA           shift and go to state 93
    SEMICOLON       reduce using rule 124 (empty -> .)

    simpleVarCycle                 shift and go to state 92
    empty                          shift and go to state 94

state 66

    (21) array -> RENGLON type ARROW ID LBRACKET . CTEI RBRACKET punto_array arrayCycle SEMICOLON

    CTEI            shift and go to state 95


state 67

    (25) matrix -> TABLA type ARROW ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 96


state 68

    (10) inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 97


state 69

    (50) asignar -> variable ASSIGN . hyper_exp SEMICOLON
    (67) hyper_exp -> . super_exp hyper_exp_aux
    (74) super_exp -> . exp super_exp_aux
    (85) exp -> . term check_op_masmenos exp_aux
    (92) term -> . factor check_op_pordiv term_aux
    (99) factor -> . factor_constante
    (100) factor -> . factor_variable
    (101) factor -> . factor_expresion
    (102) factor_constante -> . CTEI push_int
    (103) factor_constante -> . CTEF push_float
    (104) factor_variable -> . ID push_id
    (105) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID llamada_func
    (108) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    hyper_exp                      shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 70

    (114) llamada_func -> ID LPAREN . llamadaCYCLE RPAREN SEMICOLON
    (115) llamadaCYCLE -> . hyper_exp llamadaCYCLE_aux
    (116) llamadaCYCLE -> . empty
    (67) hyper_exp -> . super_exp hyper_exp_aux
    (124) empty -> .
    (74) super_exp -> . exp super_exp_aux
    (85) exp -> . term check_op_masmenos exp_aux
    (92) term -> . factor check_op_pordiv term_aux
    (99) factor -> . factor_constante
    (100) factor -> . factor_variable
    (101) factor -> . factor_expresion
    (102) factor_constante -> . CTEI push_int
    (103) factor_constante -> . CTEF push_float
    (104) factor_variable -> . ID push_id
    (105) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID llamada_func
    (108) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    RPAREN          reduce using rule 124 (empty -> .)
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    llamadaCYCLE                   shift and go to state 101
    hyper_exp                      shift and go to state 102
    empty                          shift and go to state 103
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 71

    (51) variable -> ID variable_aux .

    ASSIGN          reduce using rule 51 (variable -> ID variable_aux .)
    SEMICOLON       reduce using rule 51 (variable -> ID variable_aux .)


state 72

    (52) variable_aux -> LBRACKET . exp RBRACKET
    (53) variable_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (85) exp -> . term check_op_masmenos exp_aux
    (92) term -> . factor check_op_pordiv term_aux
    (99) factor -> . factor_constante
    (100) factor -> . factor_variable
    (101) factor -> . factor_expresion
    (102) factor_constante -> . CTEI push_int
    (103) factor_constante -> . CTEF push_float
    (104) factor_variable -> . ID push_id
    (105) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID llamada_func
    (108) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 104
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 73

    (54) variable_aux -> empty .

    ASSIGN          reduce using rule 54 (variable_aux -> empty .)
    SEMICOLON       reduce using rule 54 (variable_aux -> empty .)


state 74

    (59) ciclo_for -> PORCADA exp . EN exp LBRACE estatutos forCycle RBRACE SEMICOLON

    EN              shift and go to state 105


state 75

    (85) exp -> term . check_op_masmenos exp_aux
    (91) check_op_masmenos -> .

    PLUS            reduce using rule 91 (check_op_masmenos -> .)
    MINUS           reduce using rule 91 (check_op_masmenos -> .)
    CTEI            reduce using rule 91 (check_op_masmenos -> .)
    CTEF            reduce using rule 91 (check_op_masmenos -> .)
    ID              reduce using rule 91 (check_op_masmenos -> .)
    LPAREN          reduce using rule 91 (check_op_masmenos -> .)
    EN              reduce using rule 91 (check_op_masmenos -> .)
    GREATER         reduce using rule 91 (check_op_masmenos -> .)
    LESS            reduce using rule 91 (check_op_masmenos -> .)
    GREATEREQ       reduce using rule 91 (check_op_masmenos -> .)
    LESSEQ          reduce using rule 91 (check_op_masmenos -> .)
