Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    asignar                        shift and go to state 51
    llamada_func                   shift and go to state 52
    ciclo_for                      shift and go to state 53
    ciclo_while                    shift and go to state 54
    condicion                      shift and go to state 55
    imprimir                       shift and go to state 56
    leer                           shift and go to state 57
    variable                       shift and go to state 58

state 179

    (87) exp_aux -> push_op_exp_masmenos exp .

    EN              reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    GREATER         reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    LESS            reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    GREATEREQ       reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    LESSEQ          reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    NOTEQUAL        reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    EQUAL           reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    CTEI            reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    CTEF            reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    ID              reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    LPAREN          reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    Y               reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    O               reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    COMMA           reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    RPAREN          reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    RBRACKET        reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    SEMICOLON       reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)
    LBRACE          reduce using rule 87 (exp_aux -> push_op_exp_masmenos exp .)


state 180

    (94) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    LPAREN          reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    EN              reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    EQUAL           reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)
    LBRACE          reduce using rule 94 (term_aux -> push_op_exp_pordiv term .)


state 181

    (106) factor_variable -> ID LBRACKET hyper_exp RBRACKET .
    (107) factor_variable -> ID LBRACKET hyper_exp RBRACKET . LBRACKET hyper_exp RBRACKET

    TIMES           reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    EN              reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 106 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACKET        shift and go to state 205


state 182

    (109) factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN . quitar_fondo_falso
    (111) quitar_fondo_falso -> .

    TIMES           reduce using rule 111 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 111 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 111 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 111 (quitar_fondo_falso -> .)
    ID              reduce using rule 111 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 111 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 111 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 111 (quitar_fondo_falso -> .)
    EN              reduce using rule 111 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 111 (quitar_fondo_falso -> .)
    LESS            reduce using rule 111 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 111 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 111 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 111 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 111 (quitar_fondo_falso -> .)
    Y               reduce using rule 111 (quitar_fondo_falso -> .)
    O               reduce using rule 111 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 111 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 111 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 111 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 111 (quitar_fondo_falso -> .)
    LBRACE          reduce using rule 111 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 206

state 183

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN . punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
    (59) punto_medio_while -> .

    LBRACE          reduce using rule 59 (punto_medio_while -> .)

    punto_medio_while              shift and go to state 207

state 184

    (62) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON

    LBRACE          shift and go to state 208


state 185

    (120) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .

    ID              reduce using rule 120 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    PORCADA         reduce using rule 120 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 120 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    SI              reduce using rule 120 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 120 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 120 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 120 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 120 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)


state 186

    (121) imprimir_aux -> exp push_imprimir imprimirCycle .

    RPAREN          reduce using rule 121 (imprimir_aux -> exp push_imprimir imprimirCycle .)


state 187

    (123) imprimirCycle -> COMMA . imprimir_aux
    (121) imprimir_aux -> . exp push_imprimir imprimirCycle
    (122) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTESTRING       shift and go to state 121
    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    imprimir_aux                   shift and go to state 209
    exp                            shift and go to state 120
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 188

    (124) imprimirCycle -> empty .

    RPAREN          reduce using rule 124 (imprimirCycle -> empty .)


state 189

    (122) imprimir_aux -> CTESTRING push_imprimir imprimirCycle .

    RPAREN          reduce using rule 122 (imprimir_aux -> CTESTRING push_imprimir imprimirCycle .)


state 190

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos_aux dec_func_regresar RBRACE SEMICOLON
    (47) estatutos_aux -> . estatutos estatutos_aux
    (48) estatutos_aux -> . empty
    (40) estatutos -> . asignar
    (41) estatutos -> . llamada_func
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (44) estatutos -> . condicion
    (45) estatutos -> . imprimir
    (46) estatutos -> . leer
    (126) empty -> .
    (49) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (115) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (61) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON
    (57) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
    (62) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
    (120) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (56) leer -> . LEER variable SEMICOLON
    (52) variable -> . ID variable_aux

    REGRESAR        reduce using rule 126 (empty -> .)
    RBRACE          reduce using rule 126 (empty -> .)
    ID              shift and go to state 59
    PORCADA         shift and go to state 60
    MIENTRAS        shift and go to state 61
    SI              shift and go to state 62
    IMPRIMIR        shift and go to state 63
    LEER            shift and go to state 64

    estatutos_aux                  shift and go to state 210
    estatutos                      shift and go to state 49
    empty                          shift and go to state 50
    asignar                        shift and go to state 51
    llamada_func                   shift and go to state 52
    ciclo_for                      shift and go to state 53
    ciclo_while                    shift and go to state 54
    condicion                      shift and go to state 55
    imprimir                       shift and go to state 56
    leer                           shift and go to state 57
    variable                       shift and go to state 58

state 191

    (35) parameter -> type ID punto_parameter parameterCycle .

    RPAREN          reduce using rule 35 (parameter -> type ID punto_parameter parameterCycle .)


state 192

    (37) parameterCycle -> COMMA . type ID punto_parameter parameterCycle
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    LETRA           shift and go to state 33

    type                           shift and go to state 211

state 193

    (38) parameterCycle -> empty .

    RPAREN          reduce using rule 38 (parameterCycle -> empty .)


state 194

    (15) simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .

    SEMICOLON       reduce using rule 15 (simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .)


state 195

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 212


state 196

    (22) arrayCycle -> COMMA . ID LBRACKET CTEI RBRACKET punto_array arrayCycle

    ID              shift and go to state 213


state 197

    (23) arrayCycle -> empty .

    SEMICOLON       reduce using rule 23 (arrayCycle -> empty .)


state 198

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 214


state 199

    (49) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .

    ID              reduce using rule 49 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    PORCADA         reduce using rule 49 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    MIENTRAS        reduce using rule 49 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    SI              reduce using rule 49 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    IMPRIMIR        reduce using rule 49 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    LEER            reduce using rule 49 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    RBRACE          reduce using rule 49 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)
    REGRESAR        reduce using rule 49 (asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON .)


state 200

    (118) llamadaCYCLE_aux -> COMMA hyper_exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 118 (llamadaCYCLE_aux -> COMMA hyper_exp llamadaCYCLE_aux .)


state 201

    (69) hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .

    COMMA           reduce using rule 69 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    RPAREN          reduce using rule 69 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    SEMICOLON       reduce using rule 69 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    RBRACKET        reduce using rule 69 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)


state 202

    (76) super_exp_aux -> push_op_relacionales exp check_op_relacionales .

    Y               reduce using rule 76 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    O               reduce using rule 76 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTEI            reduce using rule 76 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTEF            reduce using rule 76 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    ID              reduce using rule 76 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    LPAREN          reduce using rule 76 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    COMMA           reduce using rule 76 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    RPAREN          reduce using rule 76 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    SEMICOLON       reduce using rule 76 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    RBRACKET        reduce using rule 76 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)


state 203

    (54) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 215


state 204

    (61) ciclo_for -> PORCADA exp EN exp LBRACE estatutos_aux . RBRACE SEMICOLON

    RBRACE          shift and go to state 216


state 205

    (107) factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET . hyper_exp RBRACKET
    (68) hyper_exp -> . super_exp hyper_exp_aux
    (75) super_exp -> . exp super_exp_aux
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    hyper_exp                      shift and go to state 217
    super_exp                      shift and go to state 104
    exp                            shift and go to state 105
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 206

    (109) factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .

    TIMES           reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    DIVIDE          reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEI            reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    CTEF            reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    ID              reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LPAREN          reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    PLUS            reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    MINUS           reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    EN              reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATER         reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESS            reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    GREATEREQ       reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LESSEQ          reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    NOTEQUAL        reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    EQUAL           reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    Y               reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    O               reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    COMMA           reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RPAREN          reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    RBRACKET        reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    SEMICOLON       reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)
    LBRACE          reduce using rule 109 (factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso .)


state 207

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while . LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON

    LBRACE          shift and go to state 218


state 208

    (62) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
    (47) estatutos_aux -> . estatutos estatutos_aux
    (48) estatutos_aux -> . empty
    (40) estatutos -> . asignar
    (41) estatutos -> . llamada_func
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (44) estatutos -> . condicion
    (45) estatutos -> . imprimir
    (46) estatutos -> . leer
    (126) empty -> .
    (49) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (115) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (61) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON
    (57) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
    (62) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
    (120) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (56) leer -> . LEER variable SEMICOLON
    (52) variable -> . ID variable_aux

    RBRACE          reduce using rule 126 (empty -> .)
    ID              shift and go to state 59
    PORCADA         shift and go to state 60
    MIENTRAS        shift and go to state 61
    SI              shift and go to state 62
    IMPRIMIR        shift and go to state 63
    LEER            shift and go to state 64

    estatutos_aux                  shift and go to state 219
    estatutos                      shift and go to state 49
    empty                          shift and go to state 50
    asignar                        shift and go to state 51
    llamada_func                   shift and go to state 52
    ciclo_for                      shift and go to state 53
    ciclo_while                    shift and go to state 54
    condicion                      shift and go to state 55
    imprimir                       shift and go to state 56
    leer                           shift and go to state 57
    variable                       shift and go to state 58

state 209

    (123) imprimirCycle -> COMMA imprimir_aux .

    RPAREN          reduce using rule 123 (imprimirCycle -> COMMA imprimir_aux .)


state 210

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos_aux . dec_func_regresar RBRACE SEMICOLON
    (30) dec_func_regresar -> . REGRESAR variable SEMICOLON
    (31) dec_func_regresar -> . empty
    (126) empty -> .

    REGRESAR        shift and go to state 221
    RBRACE          reduce using rule 126 (empty -> .)

    dec_func_regresar              shift and go to state 220
    empty                          shift and go to state 222

state 211

    (37) parameterCycle -> COMMA type . ID punto_parameter parameterCycle

    ID              shift and go to state 223


state 212

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .

    VARIABLE        reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    RENGLON         reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    TABLA           reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    INICIO          reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    FUNCION         reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    ID              reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    PORCADA         reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    MIENTRAS        reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    SI              reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    LEER            reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    REGRESAR        reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)
    RBRACE          reduce using rule 21 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON .)


state 213

    (22) arrayCycle -> COMMA ID . LBRACKET CTEI RBRACKET punto_array arrayCycle

    LBRACKET        shift and go to state 224


state 214

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . punto_matrix matrixCycle SEMICOLON
    (28) punto_matrix -> .

    COMMA           reduce using rule 28 (punto_matrix -> .)
    SEMICOLON       reduce using rule 28 (punto_matrix -> .)

    punto_matrix                   shift and go to state 225

state 215

    (54) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    ASSIGN          reduce using rule 54 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 54 (variable_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 216

    (61) ciclo_for -> PORCADA exp EN exp LBRACE estatutos_aux RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 226


state 217

    (107) factor_variable -> ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp . RBRACKET

    RBRACKET        shift and go to state 227


state 218

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE . estatutos_aux RBRACE punto_fin_while SEMICOLON
    (47) estatutos_aux -> . estatutos estatutos_aux
    (48) estatutos_aux -> . empty
    (40) estatutos -> . asignar
    (41) estatutos -> . llamada_func
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (44) estatutos -> . condicion
    (45) estatutos -> . imprimir
    (46) estatutos -> . leer
    (126) empty -> .
    (49) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (115) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (61) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON
    (57) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
    (62) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
    (120) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (56) leer -> . LEER variable SEMICOLON
    (52) variable -> . ID variable_aux

    RBRACE          reduce using rule 126 (empty -> .)
    ID              shift and go to state 59
    PORCADA         shift and go to state 60
    MIENTRAS        shift and go to state 61
    SI              shift and go to state 62
    IMPRIMIR        shift and go to state 63
    LEER            shift and go to state 64

    estatutos_aux                  shift and go to state 228
    estatutos                      shift and go to state 49
