Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
    REGRESAR        reduce using rule 48 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)


state 205

    (45) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .

    RBRACE          reduce using rule 45 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    ID              reduce using rule 45 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    PORCADA         reduce using rule 45 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    MIENTRAS        reduce using rule 45 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    SI              reduce using rule 45 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    IMPRIMIR        reduce using rule 45 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    LEER            reduce using rule 45 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    REGRESAR        reduce using rule 45 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)


state 206

    (51) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion . SEMICOLON

    SEMICOLON       shift and go to state 212


state 207

    (54) sinoCondicion -> SINO . LBRACE estatutos condicionCycle RBRACE

    LBRACE          shift and go to state 213


state 208

    (55) sinoCondicion -> empty .

    SEMICOLON       reduce using rule 55 (sinoCondicion -> empty .)


state 209

    (23) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON . RBRACE SEMICOLON

    RBRACE          shift and go to state 214


state 210

    (18) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET arrayCycle .

    SEMICOLON       reduce using rule 18 (arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET arrayCycle .)


state 211

    (21) matrixCycle -> COMMA ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle

    CTEI            shift and go to state 215


state 212

    (51) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .

    RBRACE          reduce using rule 51 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    ID              reduce using rule 51 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    PORCADA         reduce using rule 51 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    MIENTRAS        reduce using rule 51 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    SI              reduce using rule 51 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    IMPRIMIR        reduce using rule 51 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    LEER            reduce using rule 51 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    REGRESAR        reduce using rule 51 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)


state 213

    (54) sinoCondicion -> SINO LBRACE . estatutos condicionCycle RBRACE
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (84) empty -> .
    (40) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56
    RBRACE          reduce using rule 84 (empty -> .)

  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! PORCADA         [ reduce using rule 84 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (empty -> .) ]
  ! SI              [ reduce using rule 84 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 84 (empty -> .) ]
  ! LEER            [ reduce using rule 84 (empty -> .) ]

    estatutos                      shift and go to state 216
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48
    empty                          shift and go to state 49
    variable                       shift and go to state 50

state 214

    (23) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 217


state 215

    (21) matrixCycle -> COMMA ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET matrixCycle

    RBRACKET        shift and go to state 218


state 216

    (54) sinoCondicion -> SINO LBRACE estatutos . condicionCycle RBRACE
    (52) condicionCycle -> . estatutos condicionCycle
    (53) condicionCycle -> . empty
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (84) empty -> .
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (40) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 84 (empty -> .)
    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56

  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! PORCADA         [ reduce using rule 84 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (empty -> .) ]
  ! SI              [ reduce using rule 84 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 84 (empty -> .) ]
  ! LEER            [ reduce using rule 84 (empty -> .) ]

    estatutos                      shift and go to state 184
    condicionCycle                 shift and go to state 219
    empty                          shift and go to state 186
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48
    variable                       shift and go to state 50

state 217

    (23) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON .

    INICIO          reduce using rule 23 (dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON .)


state 218

    (21) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET matrixCycle

    LBRACKET        shift and go to state 220


state 219

    (54) sinoCondicion -> SINO LBRACE estatutos condicionCycle . RBRACE

    RBRACE          shift and go to state 221


state 220

    (21) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET matrixCycle

    CTEI            shift and go to state 222


state 221

    (54) sinoCondicion -> SINO LBRACE estatutos condicionCycle RBRACE .

    SEMICOLON       reduce using rule 54 (sinoCondicion -> SINO LBRACE estatutos condicionCycle RBRACE .)


state 222

    (21) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET matrixCycle

    RBRACKET        shift and go to state 223


state 223

    (21) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . matrixCycle
    (21) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle
    (22) matrixCycle -> . empty
    (84) empty -> .

    COMMA           shift and go to state 191
    SEMICOLON       reduce using rule 84 (empty -> .)

    matrixCycle                    shift and go to state 224
    empty                          shift and go to state 192

state 224

    (21) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle .

    SEMICOLON       reduce using rule 21 (matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 143 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 143 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 143 resolved as shift
WARNING: shift/reduce conflict for SI in state 143 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 143 resolved as shift
WARNING: shift/reduce conflict for LEER in state 143 resolved as shift
WARNING: shift/reduce conflict for ID in state 153 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 153 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 153 resolved as shift
WARNING: shift/reduce conflict for SI in state 153 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 153 resolved as shift
WARNING: shift/reduce conflict for LEER in state 153 resolved as shift
WARNING: shift/reduce conflict for ID in state 155 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 155 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 155 resolved as shift
WARNING: shift/reduce conflict for SI in state 155 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 155 resolved as shift
WARNING: shift/reduce conflict for LEER in state 155 resolved as shift
WARNING: shift/reduce conflict for ID in state 156 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 156 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 156 resolved as shift
WARNING: shift/reduce conflict for SI in state 156 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 156 resolved as shift
WARNING: shift/reduce conflict for LEER in state 156 resolved as shift
WARNING: shift/reduce conflict for ID in state 159 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 159 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 159 resolved as shift
WARNING: shift/reduce conflict for SI in state 159 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 159 resolved as shift
WARNING: shift/reduce conflict for LEER in state 159 resolved as shift
WARNING: shift/reduce conflict for ID in state 166 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 166 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 166 resolved as shift
WARNING: shift/reduce conflict for SI in state 166 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 166 resolved as shift
WARNING: shift/reduce conflict for LEER in state 166 resolved as shift
WARNING: shift/reduce conflict for ID in state 168 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 168 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 168 resolved as shift
WARNING: shift/reduce conflict for SI in state 168 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 168 resolved as shift
WARNING: shift/reduce conflict for LEER in state 168 resolved as shift
WARNING: shift/reduce conflict for ID in state 169 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 169 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 169 resolved as shift
WARNING: shift/reduce conflict for SI in state 169 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 169 resolved as shift
WARNING: shift/reduce conflict for LEER in state 169 resolved as shift
WARNING: shift/reduce conflict for ID in state 170 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 170 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 170 resolved as shift
WARNING: shift/reduce conflict for SI in state 170 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 170 resolved as shift
WARNING: shift/reduce conflict for LEER in state 170 resolved as shift
WARNING: shift/reduce conflict for ID in state 177 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 177 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 177 resolved as shift
WARNING: shift/reduce conflict for SI in state 177 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 177 resolved as shift
WARNING: shift/reduce conflict for LEER in state 177 resolved as shift
WARNING: shift/reduce conflict for ID in state 181 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 181 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 181 resolved as shift
WARNING: shift/reduce conflict for SI in state 181 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 181 resolved as shift
WARNING: shift/reduce conflict for LEER in state 181 resolved as shift
WARNING: shift/reduce conflict for ID in state 184 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 184 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 184 resolved as shift
WARNING: shift/reduce conflict for SI in state 184 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 184 resolved as shift
WARNING: shift/reduce conflict for LEER in state 184 resolved as shift
WARNING: shift/reduce conflict for ID in state 213 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 213 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 213 resolved as shift
WARNING: shift/reduce conflict for SI in state 213 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 213 resolved as shift
WARNING: shift/reduce conflict for LEER in state 213 resolved as shift
WARNING: shift/reduce conflict for ID in state 216 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 216 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 216 resolved as shift
WARNING: shift/reduce conflict for SI in state 216 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 216 resolved as shift
WARNING: shift/reduce conflict for LEER in state 216 resolved as shift
WARNING: reduce/reduce conflict in state 172 resolved using rule (decFuncCycle -> empty)
WARNING: rejected rule (estatutos -> empty) in state 172
WARNING: reduce/reduce conflict in state 179 resolved using rule (estatutos -> empty)
WARNING: rejected rule (forCycle -> empty) in state 179
WARNING: reduce/reduce conflict in state 183 resolved using rule (estatutos -> empty)
WARNING: rejected rule (whileCycle -> empty) in state 183
WARNING: reduce/reduce conflict in state 186 resolved using rule (estatutos -> empty)
WARNING: rejected rule (condicionCycle -> empty) in state 186
WARNING: Rule (forCycle -> empty) is never reduced
WARNING: Rule (whileCycle -> empty) is never reduced
WARNING: Rule (condicionCycle -> empty) is never reduced
