Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    punto_add_func                 shift and go to state 45

state 40

    (34) dec_func -> FUNCION SINREGRESAR ID . punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (37) punto_add_func -> .

    LPAREN          reduce using rule 37 (punto_add_func -> .)

    punto_add_func                 shift and go to state 46

state 41

    (21) simple_var -> VARIABLE type ARROW . ID punto_simple_var simpleVarCycle SEMICOLON

    ID              shift and go to state 47


state 42

    (25) array -> RENGLON type ARROW . ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    ID              shift and go to state 48


state 43

    (29) matrix -> TABLA type ARROW . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ID              shift and go to state 49


state 44

    (6) inicio -> INICIO LPAREN RPAREN LBRACE . punto_update_goto inicio_estatutos RBRACE SEMICOLON
    (9) punto_update_goto -> .

    ID              reduce using rule 9 (punto_update_goto -> .)
    PORCADA         reduce using rule 9 (punto_update_goto -> .)
    MIENTRAS        reduce using rule 9 (punto_update_goto -> .)
    SI              reduce using rule 9 (punto_update_goto -> .)
    IMPRIMIR        reduce using rule 9 (punto_update_goto -> .)
    LEER            reduce using rule 9 (punto_update_goto -> .)
    RBRACE          reduce using rule 9 (punto_update_goto -> .)

    punto_update_goto              shift and go to state 50

state 45

    (33) dec_func -> FUNCION type ID punto_add_func . punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (35) punto_global_func_var -> .

    LPAREN          reduce using rule 35 (punto_global_func_var -> .)

    punto_global_func_var          shift and go to state 51

state 46

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func . LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LPAREN          shift and go to state 52


state 47

    (21) simple_var -> VARIABLE type ARROW ID . punto_simple_var simpleVarCycle SEMICOLON
    (24) punto_simple_var -> .

    COMMA           reduce using rule 24 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 24 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 53

state 48

    (25) array -> RENGLON type ARROW ID . LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    LBRACKET        shift and go to state 54


state 49

    (29) matrix -> TABLA type ARROW ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 55


state 50

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto . inicio_estatutos RBRACE SEMICOLON
    (7) inicio_estatutos -> . estatutos_opciones inicio_estatutos
    (8) inicio_estatutos -> . empty
    (47) estatutos_opciones -> . asignar
    (48) estatutos_opciones -> . llamada_func_void
    (49) estatutos_opciones -> . ciclo_for
    (50) estatutos_opciones -> . ciclo_while
    (51) estatutos_opciones -> . condicion
    (52) estatutos_opciones -> . imprimir
    (53) estatutos_opciones -> . leer
    (141) empty -> .
    (56) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (128) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (69) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (65) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (74) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (75) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (135) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER variable SEMICOLON
    (57) variable -> . ID variable_aux

    RBRACE          reduce using rule 141 (empty -> .)
    ID              shift and go to state 67
    PORCADA         shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    inicio_estatutos               shift and go to state 56
    estatutos_opciones             shift and go to state 57
    empty                          shift and go to state 58
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 51

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var . LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LPAREN          shift and go to state 73


state 52

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN . parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (38) parameter -> . type ID punto_add_parameter parameterCycle
    (39) parameter -> . empty
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA
    (141) empty -> .

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32
    RPAREN          reduce using rule 141 (empty -> .)

    parameter                      shift and go to state 74
    type                           shift and go to state 75
    empty                          shift and go to state 76

state 53

    (21) simple_var -> VARIABLE type ARROW ID punto_simple_var . simpleVarCycle SEMICOLON
    (22) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (23) simpleVarCycle -> . empty
    (141) empty -> .

    COMMA           shift and go to state 78
    SEMICOLON       reduce using rule 141 (empty -> .)

    simpleVarCycle                 shift and go to state 77
    empty                          shift and go to state 79

state 54

    (25) array -> RENGLON type ARROW ID LBRACKET . CTEI RBRACKET punto_array arrayCycle SEMICOLON

    CTEI            shift and go to state 80


state 55

    (29) matrix -> TABLA type ARROW ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 81


state 56

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos . RBRACE SEMICOLON

    RBRACE          shift and go to state 82


state 57

    (7) inicio_estatutos -> estatutos_opciones . inicio_estatutos
    (7) inicio_estatutos -> . estatutos_opciones inicio_estatutos
    (8) inicio_estatutos -> . empty
    (47) estatutos_opciones -> . asignar
    (48) estatutos_opciones -> . llamada_func_void
    (49) estatutos_opciones -> . ciclo_for
    (50) estatutos_opciones -> . ciclo_while
    (51) estatutos_opciones -> . condicion
    (52) estatutos_opciones -> . imprimir
    (53) estatutos_opciones -> . leer
    (141) empty -> .
    (56) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (128) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (69) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (65) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (74) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (75) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (135) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER variable SEMICOLON
    (57) variable -> . ID variable_aux

    RBRACE          reduce using rule 141 (empty -> .)
    ID              shift and go to state 67
    PORCADA         shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos_opciones             shift and go to state 57
    inicio_estatutos               shift and go to state 83
    empty                          shift and go to state 58
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 58

    (8) inicio_estatutos -> empty .

    RBRACE          reduce using rule 8 (inicio_estatutos -> empty .)


state 59

    (47) estatutos_opciones -> asignar .

    ID              reduce using rule 47 (estatutos_opciones -> asignar .)
    PORCADA         reduce using rule 47 (estatutos_opciones -> asignar .)
    MIENTRAS        reduce using rule 47 (estatutos_opciones -> asignar .)
    SI              reduce using rule 47 (estatutos_opciones -> asignar .)
    IMPRIMIR        reduce using rule 47 (estatutos_opciones -> asignar .)
    LEER            reduce using rule 47 (estatutos_opciones -> asignar .)
    RBRACE          reduce using rule 47 (estatutos_opciones -> asignar .)
    REGRESAR        reduce using rule 47 (estatutos_opciones -> asignar .)


state 60

    (48) estatutos_opciones -> llamada_func_void .

    ID              reduce using rule 48 (estatutos_opciones -> llamada_func_void .)
    PORCADA         reduce using rule 48 (estatutos_opciones -> llamada_func_void .)
    MIENTRAS        reduce using rule 48 (estatutos_opciones -> llamada_func_void .)
    SI              reduce using rule 48 (estatutos_opciones -> llamada_func_void .)
    IMPRIMIR        reduce using rule 48 (estatutos_opciones -> llamada_func_void .)
    LEER            reduce using rule 48 (estatutos_opciones -> llamada_func_void .)
    RBRACE          reduce using rule 48 (estatutos_opciones -> llamada_func_void .)
    REGRESAR        reduce using rule 48 (estatutos_opciones -> llamada_func_void .)


state 61

    (49) estatutos_opciones -> ciclo_for .

    ID              reduce using rule 49 (estatutos_opciones -> ciclo_for .)
    PORCADA         reduce using rule 49 (estatutos_opciones -> ciclo_for .)
    MIENTRAS        reduce using rule 49 (estatutos_opciones -> ciclo_for .)
    SI              reduce using rule 49 (estatutos_opciones -> ciclo_for .)
    IMPRIMIR        reduce using rule 49 (estatutos_opciones -> ciclo_for .)
    LEER            reduce using rule 49 (estatutos_opciones -> ciclo_for .)
    RBRACE          reduce using rule 49 (estatutos_opciones -> ciclo_for .)
    REGRESAR        reduce using rule 49 (estatutos_opciones -> ciclo_for .)


state 62

    (50) estatutos_opciones -> ciclo_while .

    ID              reduce using rule 50 (estatutos_opciones -> ciclo_while .)
    PORCADA         reduce using rule 50 (estatutos_opciones -> ciclo_while .)
    MIENTRAS        reduce using rule 50 (estatutos_opciones -> ciclo_while .)
    SI              reduce using rule 50 (estatutos_opciones -> ciclo_while .)
    IMPRIMIR        reduce using rule 50 (estatutos_opciones -> ciclo_while .)
    LEER            reduce using rule 50 (estatutos_opciones -> ciclo_while .)
    RBRACE          reduce using rule 50 (estatutos_opciones -> ciclo_while .)
    REGRESAR        reduce using rule 50 (estatutos_opciones -> ciclo_while .)


state 63

    (51) estatutos_opciones -> condicion .

    ID              reduce using rule 51 (estatutos_opciones -> condicion .)
    PORCADA         reduce using rule 51 (estatutos_opciones -> condicion .)
    MIENTRAS        reduce using rule 51 (estatutos_opciones -> condicion .)
    SI              reduce using rule 51 (estatutos_opciones -> condicion .)
    IMPRIMIR        reduce using rule 51 (estatutos_opciones -> condicion .)
    LEER            reduce using rule 51 (estatutos_opciones -> condicion .)
    RBRACE          reduce using rule 51 (estatutos_opciones -> condicion .)
    REGRESAR        reduce using rule 51 (estatutos_opciones -> condicion .)


state 64

    (52) estatutos_opciones -> imprimir .

    ID              reduce using rule 52 (estatutos_opciones -> imprimir .)
    PORCADA         reduce using rule 52 (estatutos_opciones -> imprimir .)
    MIENTRAS        reduce using rule 52 (estatutos_opciones -> imprimir .)
    SI              reduce using rule 52 (estatutos_opciones -> imprimir .)
    IMPRIMIR        reduce using rule 52 (estatutos_opciones -> imprimir .)
    LEER            reduce using rule 52 (estatutos_opciones -> imprimir .)
    RBRACE          reduce using rule 52 (estatutos_opciones -> imprimir .)
    REGRESAR        reduce using rule 52 (estatutos_opciones -> imprimir .)


state 65

    (53) estatutos_opciones -> leer .

    ID              reduce using rule 53 (estatutos_opciones -> leer .)
    PORCADA         reduce using rule 53 (estatutos_opciones -> leer .)
    MIENTRAS        reduce using rule 53 (estatutos_opciones -> leer .)
    SI              reduce using rule 53 (estatutos_opciones -> leer .)
    IMPRIMIR        reduce using rule 53 (estatutos_opciones -> leer .)
    LEER            reduce using rule 53 (estatutos_opciones -> leer .)
    RBRACE          reduce using rule 53 (estatutos_opciones -> leer .)
    REGRESAR        reduce using rule 53 (estatutos_opciones -> leer .)


state 66

    (56) asignar -> variable . ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON

    ASSIGN          shift and go to state 84


state 67

    (128) llamada_func_void -> ID . LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (57) variable -> ID . variable_aux
    (58) variable_aux -> . LBRACKET exp RBRACKET
    (59) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) variable_aux -> . punto_push_id
    (61) punto_push_id -> .

    LPAREN          shift and go to state 85
    LBRACKET        shift and go to state 87
    ASSIGN          reduce using rule 61 (punto_push_id -> .)

    variable_aux                   shift and go to state 86
    punto_push_id                  shift and go to state 88

state 68

    (69) ciclo_for -> PORCADA . ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    ID              shift and go to state 89


state 69

    (65) ciclo_while -> MIENTRAS . punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
