Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
    (49) estatutos -> . empty
    (95) empty -> .
    (50) asignar -> . variable ASSIGN exp SEMICOLON
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (90) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    REGRESAR        reduce using rule 95 (empty -> .)
    RBRACE          reduce using rule 95 (empty -> .)
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! PORCADA         [ reduce using rule 95 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 95 (empty -> .) ]
  ! SI              [ reduce using rule 95 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 95 (empty -> .) ]
  ! LEER            [ reduce using rule 95 (empty -> .) ]

    estatutos                      shift and go to state 193
    decFuncCycle                   shift and go to state 206
    empty                          shift and go to state 195
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    variable                       shift and go to state 57

state 194

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle . dec_func_regresar RBRACE SEMICOLON
    (32) dec_func_regresar -> . REGRESAR variable SEMICOLON
    (33) dec_func_regresar -> . empty
    (95) empty -> .

    REGRESAR        shift and go to state 208
    RBRACE          reduce using rule 95 (empty -> .)

    dec_func_regresar              shift and go to state 207
    empty                          shift and go to state 209

state 195

    (31) decFuncCycle -> empty .
    (49) estatutos -> empty .

  ! reduce/reduce conflict for REGRESAR resolved using rule 31 (decFuncCycle -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 31 (decFuncCycle -> empty .)
    REGRESAR        reduce using rule 31 (decFuncCycle -> empty .)
    RBRACE          reduce using rule 31 (decFuncCycle -> empty .)
    ID              reduce using rule 49 (estatutos -> empty .)
    PORCADA         reduce using rule 49 (estatutos -> empty .)
    MIENTRAS        reduce using rule 49 (estatutos -> empty .)
    SI              reduce using rule 49 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 49 (estatutos -> empty .)
    LEER            reduce using rule 49 (estatutos -> empty .)

  ! REGRESAR        [ reduce using rule 49 (estatutos -> empty .) ]
  ! RBRACE          [ reduce using rule 49 (estatutos -> empty .) ]


state 196

    (39) parameterCycle -> COMMA type ID . punto_parameter parameterCycle
    (41) punto_parameter -> .

    COMMA           reduce using rule 41 (punto_parameter -> .)
    RPAREN          reduce using rule 41 (punto_parameter -> .)

    punto_parameter                shift and go to state 210

state 197

    (22) arrayCycle -> COMMA ID LBRACKET . CTEI RBRACKET punto_array arrayCycle

    CTEI            shift and go to state 211


state 198

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix . matrixCycle SEMICOLON
    (26) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle
    (27) matrixCycle -> . empty
    (95) empty -> .

    COMMA           shift and go to state 213
    SEMICOLON       reduce using rule 95 (empty -> .)

    matrixCycle                    shift and go to state 212
    empty                          shift and go to state 214

state 199

    (60) forCycle -> estatutos forCycle .

    RBRACE          reduce using rule 60 (forCycle -> estatutos forCycle .)


state 200

    (59) ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 215


state 201

    (82) factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    TIMES           reduce using rule 82 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 82 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 82 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 82 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    EN              reduce using rule 82 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 82 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 82 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 82 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 82 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LBRACE          reduce using rule 82 (factor_variable -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 202

    (57) whileCycle -> estatutos whileCycle .

    RBRACE          reduce using rule 57 (whileCycle -> estatutos whileCycle .)


state 203

    (56) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 216


state 204

    (63) condicionCycle -> estatutos condicionCycle .

    RBRACE          reduce using rule 63 (condicionCycle -> estatutos condicionCycle .)


state 205

    (62) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE . sinoCondicion SEMICOLON
    (65) sinoCondicion -> . SINO LBRACE estatutos condicionCycle RBRACE
    (66) sinoCondicion -> . empty
    (95) empty -> .

    SINO            shift and go to state 218
    SEMICOLON       reduce using rule 95 (empty -> .)

    sinoCondicion                  shift and go to state 217
    empty                          shift and go to state 219

state 206

    (30) decFuncCycle -> estatutos decFuncCycle .

    REGRESAR        reduce using rule 30 (decFuncCycle -> estatutos decFuncCycle .)
    RBRACE          reduce using rule 30 (decFuncCycle -> estatutos decFuncCycle .)


state 207

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar . RBRACE SEMICOLON

    RBRACE          shift and go to state 220


state 208

    (32) dec_func_regresar -> REGRESAR . variable SEMICOLON
    (51) variable -> . ID variable_aux

    ID              shift and go to state 88

    variable                       shift and go to state 221

state 209

    (33) dec_func_regresar -> empty .

    RBRACE          reduce using rule 33 (dec_func_regresar -> empty .)


state 210

    (39) parameterCycle -> COMMA type ID punto_parameter . parameterCycle
    (39) parameterCycle -> . COMMA type ID punto_parameter parameterCycle
    (40) parameterCycle -> . empty
    (95) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 95 (empty -> .)

    parameterCycle                 shift and go to state 222
    empty                          shift and go to state 165

state 211

    (22) arrayCycle -> COMMA ID LBRACKET CTEI . RBRACKET punto_array arrayCycle

    RBRACKET        shift and go to state 223


state 212

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle . SEMICOLON

    SEMICOLON       shift and go to state 224


state 213

    (26) matrixCycle -> COMMA . ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    ID              shift and go to state 225


state 214

    (27) matrixCycle -> empty .

    SEMICOLON       reduce using rule 27 (matrixCycle -> empty .)


state 215

    (59) ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .

    RBRACE          reduce using rule 59 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    ID              reduce using rule 59 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    PORCADA         reduce using rule 59 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    MIENTRAS        reduce using rule 59 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    SI              reduce using rule 59 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    IMPRIMIR        reduce using rule 59 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    LEER            reduce using rule 59 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    REGRESAR        reduce using rule 59 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)


state 216

    (56) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .

    RBRACE          reduce using rule 56 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    ID              reduce using rule 56 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    PORCADA         reduce using rule 56 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    MIENTRAS        reduce using rule 56 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    SI              reduce using rule 56 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    IMPRIMIR        reduce using rule 56 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    LEER            reduce using rule 56 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    REGRESAR        reduce using rule 56 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)


state 217

    (62) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion . SEMICOLON

    SEMICOLON       shift and go to state 226


state 218

    (65) sinoCondicion -> SINO . LBRACE estatutos condicionCycle RBRACE

    LBRACE          shift and go to state 227


state 219

    (66) sinoCondicion -> empty .

    SEMICOLON       reduce using rule 66 (sinoCondicion -> empty .)


state 220

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 228


state 221

    (32) dec_func_regresar -> REGRESAR variable . SEMICOLON

    SEMICOLON       shift and go to state 229


state 222

    (39) parameterCycle -> COMMA type ID punto_parameter parameterCycle .

    RPAREN          reduce using rule 39 (parameterCycle -> COMMA type ID punto_parameter parameterCycle .)


state 223

    (22) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET . punto_array arrayCycle
    (24) punto_array -> .

    COMMA           reduce using rule 24 (punto_array -> .)
    SEMICOLON       reduce using rule 24 (punto_array -> .)

    punto_array                    shift and go to state 230

state 224

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    TABLA           reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    INICIO          reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    PORCADA         reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    SI              reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    LEER            reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RBRACE          reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)


state 225

    (26) matrixCycle -> COMMA ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    LBRACKET        shift and go to state 231


state 226

    (62) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .

    RBRACE          reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    ID              reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    PORCADA         reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    MIENTRAS        reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    SI              reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    IMPRIMIR        reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    LEER            reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    REGRESAR        reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)


state 227

    (65) sinoCondicion -> SINO LBRACE . estatutos condicionCycle RBRACE
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (50) asignar -> . variable ASSIGN exp SEMICOLON
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (90) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (95) empty -> .
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63
    RBRACE          reduce using rule 95 (empty -> .)

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! PORCADA         [ reduce using rule 95 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 95 (empty -> .) ]
  ! SI              [ reduce using rule 95 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 95 (empty -> .) ]
  ! LEER            [ reduce using rule 95 (empty -> .) ]

    estatutos                      shift and go to state 232
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    empty                          shift and go to state 56
    variable                       shift and go to state 57

state 228

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON .

    FUNCION         reduce using rule 29 (dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON .)
    INICIO          reduce using rule 29 (dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON .)


state 229

    (32) dec_func_regresar -> REGRESAR variable SEMICOLON .

    RBRACE          reduce using rule 32 (dec_func_regresar -> REGRESAR variable SEMICOLON .)


state 230

    (22) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array . arrayCycle
    (22) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (23) arrayCycle -> . empty
    (95) empty -> .

    COMMA           shift and go to state 168
    SEMICOLON       reduce using rule 95 (empty -> .)

    arrayCycle                     shift and go to state 233
    empty                          shift and go to state 169

state 231

    (26) matrixCycle -> COMMA ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    CTEI            shift and go to state 234


state 232

    (65) sinoCondicion -> SINO LBRACE estatutos . condicionCycle RBRACE
    (63) condicionCycle -> . estatutos condicionCycle
    (64) condicionCycle -> . empty
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (95) empty -> .
    (50) asignar -> . variable ASSIGN exp SEMICOLON
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (90) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 95 (empty -> .)
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! PORCADA         [ reduce using rule 95 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 95 (empty -> .) ]
  ! SI              [ reduce using rule 95 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 95 (empty -> .) ]
  ! LEER            [ reduce using rule 95 (empty -> .) ]

    estatutos                      shift and go to state 190
    condicionCycle                 shift and go to state 235
    empty                          shift and go to state 192
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    variable                       shift and go to state 57

state 233

    (22) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle .

    SEMICOLON       reduce using rule 22 (arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle .)


state 234

    (26) matrixCycle -> COMMA ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    RBRACKET        shift and go to state 236


state 235

    (65) sinoCondicion -> SINO LBRACE estatutos condicionCycle . RBRACE

    RBRACE          shift and go to state 237


state 236

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    LBRACKET        shift and go to state 238


state 237

    (65) sinoCondicion -> SINO LBRACE estatutos condicionCycle RBRACE .

    SEMICOLON       reduce using rule 65 (sinoCondicion -> SINO LBRACE estatutos condicionCycle RBRACE .)


state 238

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle

    CTEI            shift and go to state 239


state 239

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET punto_matrix matrixCycle

    RBRACKET        shift and go to state 240


state 240

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . punto_matrix matrixCycle
    (28) punto_matrix -> .

    COMMA           reduce using rule 28 (punto_matrix -> .)
    SEMICOLON       reduce using rule 28 (punto_matrix -> .)

    punto_matrix                   shift and go to state 241

state 241

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix . matrixCycle
    (26) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle
    (27) matrixCycle -> . empty
    (95) empty -> .

    COMMA           shift and go to state 213
    SEMICOLON       reduce using rule 95 (empty -> .)

    matrixCycle                    shift and go to state 242
    empty                          shift and go to state 214

state 242

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle .

    SEMICOLON       reduce using rule 26 (matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INICIO in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 5 resolved as shift
WARNING: shift/reduce conflict for INICIO in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 156 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 156 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 156 resolved as shift
WARNING: shift/reduce conflict for SI in state 156 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 156 resolved as shift
WARNING: shift/reduce conflict for LEER in state 156 resolved as shift
WARNING: shift/reduce conflict for ID in state 158 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 158 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 158 resolved as shift
WARNING: shift/reduce conflict for SI in state 158 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 158 resolved as shift
WARNING: shift/reduce conflict for LEER in state 158 resolved as shift
WARNING: shift/reduce conflict for ID in state 159 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 159 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 159 resolved as shift
WARNING: shift/reduce conflict for SI in state 159 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 159 resolved as shift
WARNING: shift/reduce conflict for LEER in state 159 resolved as shift
WARNING: shift/reduce conflict for ID in state 162 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 162 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 162 resolved as shift
WARNING: shift/reduce conflict for SI in state 162 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 162 resolved as shift
WARNING: shift/reduce conflict for LEER in state 162 resolved as shift
WARNING: shift/reduce conflict for ID in state 173 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 173 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 173 resolved as shift
WARNING: shift/reduce conflict for SI in state 173 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 173 resolved as shift
WARNING: shift/reduce conflict for LEER in state 173 resolved as shift
WARNING: shift/reduce conflict for ID in state 175 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 175 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 175 resolved as shift
WARNING: shift/reduce conflict for SI in state 175 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 175 resolved as shift
WARNING: shift/reduce conflict for LEER in state 175 resolved as shift
WARNING: shift/reduce conflict for ID in state 176 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 176 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 176 resolved as shift
WARNING: shift/reduce conflict for SI in state 176 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 176 resolved as shift
WARNING: shift/reduce conflict for LEER in state 176 resolved as shift
WARNING: shift/reduce conflict for ID in state 177 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 177 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 177 resolved as shift
WARNING: shift/reduce conflict for SI in state 177 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 177 resolved as shift
WARNING: shift/reduce conflict for LEER in state 177 resolved as shift
WARNING: shift/reduce conflict for ID in state 183 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 183 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 183 resolved as shift
WARNING: shift/reduce conflict for SI in state 183 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 183 resolved as shift
WARNING: shift/reduce conflict for LEER in state 183 resolved as shift
WARNING: shift/reduce conflict for ID in state 187 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 187 resolved as shift
