Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
    (56) sinoCondicion -> . SINO LBRACE estatutos condicionCycle RBRACE
    (57) sinoCondicion -> . empty
    (86) empty -> .

    SINO            shift and go to state 211
    SEMICOLON       reduce using rule 86 (empty -> .)

    sinoCondicion                  shift and go to state 210
    empty                          shift and go to state 212

state 204

    (25) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable . SEMICOLON RBRACE SEMICOLON

    SEMICOLON       shift and go to state 213


state 205

    (20) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET . arrayCycle
    (20) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET arrayCycle
    (21) arrayCycle -> . empty
    (86) empty -> .

    COMMA           shift and go to state 150
    SEMICOLON       reduce using rule 86 (empty -> .)

    arrayCycle                     shift and go to state 214
    empty                          shift and go to state 151

state 206

    (22) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .

    VARIABLE        reduce using rule 22 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    RENGLON         reduce using rule 22 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    TABLA           reduce using rule 22 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    INICIO          reduce using rule 22 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    FUNCION         reduce using rule 22 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    ID              reduce using rule 22 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    PORCADA         reduce using rule 22 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 22 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    SI              reduce using rule 22 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 22 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    LEER            reduce using rule 22 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 22 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON .)


state 207

    (23) matrixCycle -> COMMA ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle

    LBRACKET        shift and go to state 215


state 208

    (50) ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .

    RBRACE          reduce using rule 50 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    ID              reduce using rule 50 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    PORCADA         reduce using rule 50 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    MIENTRAS        reduce using rule 50 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    SI              reduce using rule 50 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    IMPRIMIR        reduce using rule 50 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    LEER            reduce using rule 50 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)
    REGRESAR        reduce using rule 50 (ciclo_for -> PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON .)


state 209

    (47) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .

    RBRACE          reduce using rule 47 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    ID              reduce using rule 47 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    PORCADA         reduce using rule 47 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    MIENTRAS        reduce using rule 47 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    SI              reduce using rule 47 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    IMPRIMIR        reduce using rule 47 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    LEER            reduce using rule 47 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)
    REGRESAR        reduce using rule 47 (ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON .)


state 210

    (53) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion . SEMICOLON

    SEMICOLON       shift and go to state 216


state 211

    (56) sinoCondicion -> SINO . LBRACE estatutos condicionCycle RBRACE

    LBRACE          shift and go to state 217


state 212

    (57) sinoCondicion -> empty .

    SEMICOLON       reduce using rule 57 (sinoCondicion -> empty .)


state 213

    (25) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON . RBRACE SEMICOLON

    RBRACE          shift and go to state 218


state 214

    (20) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET arrayCycle .

    SEMICOLON       reduce using rule 20 (arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET arrayCycle .)


state 215

    (23) matrixCycle -> COMMA ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle

    CTEI            shift and go to state 219


state 216

    (53) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .

    RBRACE          reduce using rule 53 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    ID              reduce using rule 53 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    PORCADA         reduce using rule 53 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    MIENTRAS        reduce using rule 53 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    SI              reduce using rule 53 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    IMPRIMIR        reduce using rule 53 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    LEER            reduce using rule 53 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    REGRESAR        reduce using rule 53 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)


state 217

    (56) sinoCondicion -> SINO LBRACE . estatutos condicionCycle RBRACE
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (86) empty -> .
    (42) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59
    RBRACE          reduce using rule 86 (empty -> .)

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! PORCADA         [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]

    estatutos                      shift and go to state 220
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51
    empty                          shift and go to state 52
    variable                       shift and go to state 53

state 218

    (25) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 221


state 219

    (23) matrixCycle -> COMMA ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET matrixCycle

    RBRACKET        shift and go to state 222


state 220

    (56) sinoCondicion -> SINO LBRACE estatutos . condicionCycle RBRACE
    (54) condicionCycle -> . estatutos condicionCycle
    (55) condicionCycle -> . empty
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (86) empty -> .
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (42) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! PORCADA         [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]

    estatutos                      shift and go to state 188
    condicionCycle                 shift and go to state 223
    empty                          shift and go to state 190
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51
    variable                       shift and go to state 53

state 221

    (25) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON .

    INICIO          reduce using rule 25 (dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON .)


state 222

    (23) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET matrixCycle

    LBRACKET        shift and go to state 224


state 223

    (56) sinoCondicion -> SINO LBRACE estatutos condicionCycle . RBRACE

    RBRACE          shift and go to state 225


state 224

    (23) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET matrixCycle

    CTEI            shift and go to state 226


state 225

    (56) sinoCondicion -> SINO LBRACE estatutos condicionCycle RBRACE .

    SEMICOLON       reduce using rule 56 (sinoCondicion -> SINO LBRACE estatutos condicionCycle RBRACE .)


state 226

    (23) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET matrixCycle

    RBRACKET        shift and go to state 227


state 227

    (23) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . matrixCycle
    (23) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle
    (24) matrixCycle -> . empty
    (86) empty -> .

    COMMA           shift and go to state 195
    SEMICOLON       reduce using rule 86 (empty -> .)

    matrixCycle                    shift and go to state 228
    empty                          shift and go to state 196

state 228

    (23) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle .

    SEMICOLON       reduce using rule 23 (matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INICIO in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 5 resolved as shift
WARNING: shift/reduce conflict for ID in state 146 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 146 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 146 resolved as shift
WARNING: shift/reduce conflict for SI in state 146 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 146 resolved as shift
WARNING: shift/reduce conflict for LEER in state 146 resolved as shift
WARNING: shift/reduce conflict for ID in state 156 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 156 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 156 resolved as shift
WARNING: shift/reduce conflict for SI in state 156 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 156 resolved as shift
WARNING: shift/reduce conflict for LEER in state 156 resolved as shift
WARNING: shift/reduce conflict for ID in state 158 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 158 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 158 resolved as shift
WARNING: shift/reduce conflict for SI in state 158 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 158 resolved as shift
WARNING: shift/reduce conflict for LEER in state 158 resolved as shift
WARNING: shift/reduce conflict for ID in state 159 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 159 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 159 resolved as shift
WARNING: shift/reduce conflict for SI in state 159 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 159 resolved as shift
WARNING: shift/reduce conflict for LEER in state 159 resolved as shift
WARNING: shift/reduce conflict for ID in state 162 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 162 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 162 resolved as shift
WARNING: shift/reduce conflict for SI in state 162 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 162 resolved as shift
WARNING: shift/reduce conflict for LEER in state 162 resolved as shift
WARNING: shift/reduce conflict for ID in state 170 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 170 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 170 resolved as shift
WARNING: shift/reduce conflict for SI in state 170 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 170 resolved as shift
WARNING: shift/reduce conflict for LEER in state 170 resolved as shift
WARNING: shift/reduce conflict for ID in state 172 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 172 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 172 resolved as shift
WARNING: shift/reduce conflict for SI in state 172 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 172 resolved as shift
WARNING: shift/reduce conflict for LEER in state 172 resolved as shift
WARNING: shift/reduce conflict for ID in state 173 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 173 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 173 resolved as shift
WARNING: shift/reduce conflict for SI in state 173 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 173 resolved as shift
WARNING: shift/reduce conflict for LEER in state 173 resolved as shift
WARNING: shift/reduce conflict for ID in state 174 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 174 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 174 resolved as shift
WARNING: shift/reduce conflict for SI in state 174 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 174 resolved as shift
WARNING: shift/reduce conflict for LEER in state 174 resolved as shift
WARNING: shift/reduce conflict for ID in state 181 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 181 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 181 resolved as shift
WARNING: shift/reduce conflict for SI in state 181 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 181 resolved as shift
WARNING: shift/reduce conflict for LEER in state 181 resolved as shift
WARNING: shift/reduce conflict for ID in state 185 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 185 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 185 resolved as shift
WARNING: shift/reduce conflict for SI in state 185 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 185 resolved as shift
WARNING: shift/reduce conflict for LEER in state 185 resolved as shift
WARNING: shift/reduce conflict for ID in state 188 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 188 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 188 resolved as shift
WARNING: shift/reduce conflict for SI in state 188 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 188 resolved as shift
WARNING: shift/reduce conflict for LEER in state 188 resolved as shift
WARNING: shift/reduce conflict for ID in state 217 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 217 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 217 resolved as shift
WARNING: shift/reduce conflict for SI in state 217 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 217 resolved as shift
WARNING: shift/reduce conflict for LEER in state 217 resolved as shift
WARNING: shift/reduce conflict for ID in state 220 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 220 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 220 resolved as shift
WARNING: shift/reduce conflict for SI in state 220 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 220 resolved as shift
WARNING: shift/reduce conflict for LEER in state 220 resolved as shift
WARNING: reduce/reduce conflict in state 176 resolved using rule (decFuncCycle -> empty)
WARNING: rejected rule (estatutos -> empty) in state 176
WARNING: reduce/reduce conflict in state 183 resolved using rule (estatutos -> empty)
WARNING: rejected rule (forCycle -> empty) in state 183
WARNING: reduce/reduce conflict in state 187 resolved using rule (estatutos -> empty)
WARNING: rejected rule (whileCycle -> empty) in state 187
WARNING: reduce/reduce conflict in state 190 resolved using rule (estatutos -> empty)
WARNING: rejected rule (condicionCycle -> empty) in state 190
WARNING: Rule (forCycle -> empty) is never reduced
WARNING: Rule (whileCycle -> empty) is never reduced
WARNING: Rule (condicionCycle -> empty) is never reduced
