Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    (124) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (56) leer -> . LEER variable SEMICOLON
    (52) variable -> . ID variable_aux

    RBRACE          reduce using rule 130 (empty -> .)
    ID              shift and go to state 59
    PORCADA         shift and go to state 60
    MIENTRAS        shift and go to state 61
    SI              shift and go to state 62
    IMPRIMIR        shift and go to state 63
    LEER            shift and go to state 64

    estatutos_aux                  shift and go to state 48
    estatutos                      shift and go to state 49
    empty                          shift and go to state 50
    asignar                        shift and go to state 51
    llamada_func                   shift and go to state 52
    ciclo_for                      shift and go to state 53
    ciclo_while                    shift and go to state 54
    condicion                      shift and go to state 55
    imprimir                       shift and go to state 56
    leer                           shift and go to state 57
    variable                       shift and go to state 58

state 44

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func . LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON

    LPAREN          shift and go to state 65


state 45

    (14) simple_var -> VARIABLE type ARROW ID . punto_simple_var simpleVarCycle SEMICOLON
    (17) punto_simple_var -> .

    COMMA           reduce using rule 17 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 17 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 66

state 46

    (21) array -> RENGLON type ARROW ID . LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    LBRACKET        shift and go to state 67


state 47

    (25) matrix -> TABLA type ARROW ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 68


state 48

    (10) inicio -> INICIO LPAREN RPAREN LBRACE estatutos_aux . RBRACE SEMICOLON

    RBRACE          shift and go to state 69


state 49

    (47) estatutos_aux -> estatutos . estatutos_aux
    (47) estatutos_aux -> . estatutos estatutos_aux
    (48) estatutos_aux -> . empty
    (40) estatutos -> . asignar
    (41) estatutos -> . llamada_func
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (44) estatutos -> . condicion
    (45) estatutos -> . imprimir
    (46) estatutos -> . leer
    (130) empty -> .
    (49) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (119) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (61) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos_aux RBRACE punto_termina_for SEMICOLON
    (57) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
    (66) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
    (124) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (56) leer -> . LEER variable SEMICOLON
    (52) variable -> . ID variable_aux

    RBRACE          reduce using rule 130 (empty -> .)
    REGRESAR        reduce using rule 130 (empty -> .)
    ID              shift and go to state 59
    PORCADA         shift and go to state 60
    MIENTRAS        shift and go to state 61
    SI              shift and go to state 62
    IMPRIMIR        shift and go to state 63
    LEER            shift and go to state 64

    estatutos                      shift and go to state 49
    estatutos_aux                  shift and go to state 70
    empty                          shift and go to state 50
    asignar                        shift and go to state 51
    llamada_func                   shift and go to state 52
    ciclo_for                      shift and go to state 53
    ciclo_while                    shift and go to state 54
    condicion                      shift and go to state 55
    imprimir                       shift and go to state 56
    leer                           shift and go to state 57
    variable                       shift and go to state 58

state 50

    (48) estatutos_aux -> empty .

    RBRACE          reduce using rule 48 (estatutos_aux -> empty .)
    REGRESAR        reduce using rule 48 (estatutos_aux -> empty .)


state 51

    (40) estatutos -> asignar .

    ID              reduce using rule 40 (estatutos -> asignar .)
    PORCADA         reduce using rule 40 (estatutos -> asignar .)
    MIENTRAS        reduce using rule 40 (estatutos -> asignar .)
    SI              reduce using rule 40 (estatutos -> asignar .)
    IMPRIMIR        reduce using rule 40 (estatutos -> asignar .)
    LEER            reduce using rule 40 (estatutos -> asignar .)
    RBRACE          reduce using rule 40 (estatutos -> asignar .)
    REGRESAR        reduce using rule 40 (estatutos -> asignar .)


state 52

    (41) estatutos -> llamada_func .

    ID              reduce using rule 41 (estatutos -> llamada_func .)
    PORCADA         reduce using rule 41 (estatutos -> llamada_func .)
    MIENTRAS        reduce using rule 41 (estatutos -> llamada_func .)
    SI              reduce using rule 41 (estatutos -> llamada_func .)
    IMPRIMIR        reduce using rule 41 (estatutos -> llamada_func .)
    LEER            reduce using rule 41 (estatutos -> llamada_func .)
    RBRACE          reduce using rule 41 (estatutos -> llamada_func .)
    REGRESAR        reduce using rule 41 (estatutos -> llamada_func .)


state 53

    (42) estatutos -> ciclo_for .

    ID              reduce using rule 42 (estatutos -> ciclo_for .)
    PORCADA         reduce using rule 42 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 42 (estatutos -> ciclo_for .)
    SI              reduce using rule 42 (estatutos -> ciclo_for .)
    IMPRIMIR        reduce using rule 42 (estatutos -> ciclo_for .)
    LEER            reduce using rule 42 (estatutos -> ciclo_for .)
    RBRACE          reduce using rule 42 (estatutos -> ciclo_for .)
    REGRESAR        reduce using rule 42 (estatutos -> ciclo_for .)


state 54

    (43) estatutos -> ciclo_while .

    ID              reduce using rule 43 (estatutos -> ciclo_while .)
    PORCADA         reduce using rule 43 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 43 (estatutos -> ciclo_while .)
    SI              reduce using rule 43 (estatutos -> ciclo_while .)
    IMPRIMIR        reduce using rule 43 (estatutos -> ciclo_while .)
    LEER            reduce using rule 43 (estatutos -> ciclo_while .)
    RBRACE          reduce using rule 43 (estatutos -> ciclo_while .)
    REGRESAR        reduce using rule 43 (estatutos -> ciclo_while .)


state 55

    (44) estatutos -> condicion .

    ID              reduce using rule 44 (estatutos -> condicion .)
    PORCADA         reduce using rule 44 (estatutos -> condicion .)
    MIENTRAS        reduce using rule 44 (estatutos -> condicion .)
    SI              reduce using rule 44 (estatutos -> condicion .)
    IMPRIMIR        reduce using rule 44 (estatutos -> condicion .)
    LEER            reduce using rule 44 (estatutos -> condicion .)
    RBRACE          reduce using rule 44 (estatutos -> condicion .)
    REGRESAR        reduce using rule 44 (estatutos -> condicion .)


state 56

    (45) estatutos -> imprimir .

    ID              reduce using rule 45 (estatutos -> imprimir .)
    PORCADA         reduce using rule 45 (estatutos -> imprimir .)
    MIENTRAS        reduce using rule 45 (estatutos -> imprimir .)
    SI              reduce using rule 45 (estatutos -> imprimir .)
    IMPRIMIR        reduce using rule 45 (estatutos -> imprimir .)
    LEER            reduce using rule 45 (estatutos -> imprimir .)
    RBRACE          reduce using rule 45 (estatutos -> imprimir .)
    REGRESAR        reduce using rule 45 (estatutos -> imprimir .)


state 57

    (46) estatutos -> leer .

    ID              reduce using rule 46 (estatutos -> leer .)
    PORCADA         reduce using rule 46 (estatutos -> leer .)
    MIENTRAS        reduce using rule 46 (estatutos -> leer .)
    SI              reduce using rule 46 (estatutos -> leer .)
    IMPRIMIR        reduce using rule 46 (estatutos -> leer .)
    LEER            reduce using rule 46 (estatutos -> leer .)
    RBRACE          reduce using rule 46 (estatutos -> leer .)
    REGRESAR        reduce using rule 46 (estatutos -> leer .)


state 58

    (49) asignar -> variable . ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON

    ASSIGN          shift and go to state 71


state 59

    (119) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON
    (52) variable -> ID . variable_aux
    (53) variable_aux -> . LBRACKET exp RBRACKET
    (54) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (55) variable_aux -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 72
    LBRACKET        shift and go to state 74
    ASSIGN          reduce using rule 130 (empty -> .)

    variable_aux                   shift and go to state 73
    empty                          shift and go to state 75

state 60

    (61) ciclo_for -> PORCADA . ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos_aux RBRACE punto_termina_for SEMICOLON

    ID              shift and go to state 76


state 61

    (57) ciclo_while -> MIENTRAS . punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
    (58) punto_inicio_while -> .

    LPAREN          reduce using rule 58 (punto_inicio_while -> .)

    punto_inicio_while             shift and go to state 77

state 62

    (66) condicion -> SI . LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON

    LPAREN          shift and go to state 78


state 63

    (124) imprimir -> IMPRIMIR . LPAREN imprimir_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 79


state 64

    (56) leer -> LEER . variable SEMICOLON
    (52) variable -> . ID variable_aux

    ID              shift and go to state 81

    variable                       shift and go to state 80

state 65

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN . parameter RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON
    (35) parameter -> . type ID punto_parameter parameterCycle
    (36) parameter -> . empty
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA
    (130) empty -> .

    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    LETRA           shift and go to state 33
    RPAREN          reduce using rule 130 (empty -> .)

    parameter                      shift and go to state 82
    type                           shift and go to state 83
    empty                          shift and go to state 84

state 66

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var . simpleVarCycle SEMICOLON
    (15) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (16) simpleVarCycle -> . empty
    (130) empty -> .

    COMMA           shift and go to state 86
    SEMICOLON       reduce using rule 130 (empty -> .)

    simpleVarCycle                 shift and go to state 85
    empty                          shift and go to state 87

state 67

    (21) array -> RENGLON type ARROW ID LBRACKET . CTEI RBRACKET punto_array arrayCycle SEMICOLON

    CTEI            shift and go to state 88


state 68

    (25) matrix -> TABLA type ARROW ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 89


state 69

    (10) inicio -> INICIO LPAREN RPAREN LBRACE estatutos_aux RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 90


state 70

    (47) estatutos_aux -> estatutos estatutos_aux .

    RBRACE          reduce using rule 47 (estatutos_aux -> estatutos estatutos_aux .)
    REGRESAR        reduce using rule 47 (estatutos_aux -> estatutos estatutos_aux .)


state 71

    (49) asignar -> variable ASSIGN . push_op_igual hyper_exp check_op_igual SEMICOLON
    (50) push_op_igual -> .

    CTEI            reduce using rule 50 (push_op_igual -> .)
    CTEF            reduce using rule 50 (push_op_igual -> .)
    ID              reduce using rule 50 (push_op_igual -> .)
    LPAREN          reduce using rule 50 (push_op_igual -> .)

    push_op_igual                  shift and go to state 91

state 72

    (119) llamada_func -> ID LPAREN . llamadaCYCLE RPAREN SEMICOLON
    (120) llamadaCYCLE -> . hyper_exp llamadaCYCLE_aux
    (121) llamadaCYCLE -> . empty
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (130) empty -> .
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    RPAREN          reduce using rule 130 (empty -> .)
    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    llamadaCYCLE                   shift and go to state 94
    hyper_exp                      shift and go to state 95
    empty                          shift and go to state 96
    super_exp                      shift and go to state 97
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 73

    (52) variable -> ID variable_aux .

    ASSIGN          reduce using rule 52 (variable -> ID variable_aux .)
    SEMICOLON       reduce using rule 52 (variable -> ID variable_aux .)


state 74

    (53) variable_aux -> LBRACKET . exp RBRACKET
    (54) variable_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    exp                            shift and go to state 106
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
